Freq,Power,Theor.AR(1),chi2 80%,chi2 90%,chi2 95%,chi2 99%,chi2 crit.
0,1.0039E-28,6.9882,10.738,14.337,17.819,25.65,37.921
0.00014987,0.28555,6.9876,10.737,14.336,17.818,25.648,37.917
0.00029973,2.4911,6.9857,10.734,14.332,17.813,25.641,37.907
0.0004496,12.541,6.9827,10.73,14.326,17.805,25.63,37.891
0.00059946,27.689,6.9784,10.723,14.317,17.794,25.614,37.867
0.00074933,31.212,6.9728,10.715,14.305,17.78,25.593,37.837
0.0008992,27.331,6.9661,10.704,14.292,17.763,25.569,37.801
0.0010491,19.634,6.9582,10.692,14.275,17.743,25.54,37.758
0.0011989,7.8628,6.949,10.678,14.257,17.719,25.506,37.708
0.0013488,1.3246,6.9387,10.662,14.235,17.693,25.468,37.652
0.0014987,2.4738,6.9272,10.644,14.212,17.663,25.426,37.59
0.0016485,6.0073,6.9145,10.625,14.186,17.631,25.379,37.521
0.0017984,7.5851,6.9007,10.604,14.157,17.596,25.329,37.446
0.0019483,4.2284,6.8857,10.581,14.127,17.558,25.274,37.364
0.0020981,1.7496,6.8696,10.556,14.094,17.517,25.214,37.277
0.002248,2.3445,6.8524,10.529,14.058,17.473,25.151,37.184
0.0023979,5.9595,6.8341,10.501,14.021,17.426,25.084,37.084
0.0025477,8.5331,6.8147,10.472,13.981,17.377,25.013,36.979
0.0026976,7.9811,6.7943,10.44,13.939,17.325,24.938,36.868
0.0028475,4.3593,6.7728,10.407,13.895,17.27,24.859,36.752
0.0029973,2.1097,6.7503,10.373,13.849,17.213,24.777,36.63
0.0031472,2.6028,6.7269,10.337,13.801,17.153,24.691,36.503
0.0032971,4.4799,6.7024,10.299,13.751,17.09,24.601,36.37
0.0034469,6.5582,6.6771,10.26,13.699,17.026,24.508,36.232
0.0035968,6.0254,6.6508,10.22,13.645,16.959,24.411,36.09
0.0037466,4.9854,6.6236,10.178,13.589,16.889,24.311,35.942
0.0038965,4.0492,6.5955,10.135,13.531,16.818,24.208,35.79
0.0040464,4.0205,6.5666,10.09,13.472,16.744,24.102,35.633
0.0041962,3.8535,6.5368,10.045,13.411,16.668,23.993,35.471
0.0043461,3.1439,6.5063,9.9976,13.348,16.59,23.881,35.306
0.004496,2.6329,6.475,9.9495,13.284,16.51,23.766,35.136
0.0046458,1.842,6.4429,9.9002,13.218,16.429,23.648,34.962
0.0047957,1.8213,6.4101,9.8499,13.151,16.345,23.528,34.784
0.0049456,1.4462,6.3767,9.7984,13.082,16.26,23.405,34.602
0.0050954,0.92084,6.3425,9.746,13.012,16.173,23.28,34.417
0.0052453,0.70508,6.3078,9.6926,12.941,16.084,23.152,34.229
0.0053952,0.53341,6.2724,9.6382,12.868,15.994,23.023,34.037
0.005545,0.79397,6.2364,9.583,12.795,15.902,22.891,33.841
0.0056949,0.98197,6.1999,9.5269,12.72,15.809,22.757,33.643
0.0058448,0.87895,6.1629,9.4699,12.644,15.715,22.621,33.442
0.0059946,0.84455,6.1253,9.4122,12.567,15.619,22.483,33.239
0.0061445,1.1219,6.0873,9.3538,12.489,15.522,22.343,33.032
0.0062944,1.3444,6.0488,9.2947,12.41,15.424,22.202,32.824
0.0064442,1.497,6.01,9.2349,12.33,15.325,22.059,32.612
0.0065941,1.4214,5.9707,9.1746,12.249,15.225,21.915,32.399
0.006744,1.1229,5.931,9.1136,12.168,15.123,21.769,32.184
0.0068938,1.0352,5.891,9.0521,12.086,15.021,21.623,31.967
0.0070437,0.99943,5.8507,8.9902,12.003,14.918,21.475,31.748
0.0071936,0.86505,5.81,8.9277,11.92,14.815,21.325,31.528
0.0073434,0.98016,5.7691,8.8649,11.836,14.711,21.175,31.306
0.0074933,1.4969,5.728,8.8016,11.751,14.606,21.024,31.082
0.0076432,2.1495,5.6866,8.738,11.667,14.5,20.872,30.858
0.007793,3.3643,5.645,8.6741,11.581,14.394,20.72,30.632
0.0079429,3.3942,5.6032,8.61,11.496,14.288,20.566,30.405
0.0080928,3.1457,5.5613,8.5455,11.41,14.181,20.412,30.178
0.0082426,2.399,5.5192,8.4809,11.323,14.073,20.258,29.95
0.0083925,1.407,5.477,8.4161,11.237,13.966,20.103,29.721
0.0085424,1.0147,5.4348,8.3511,11.15,13.858,19.948,29.491
0.0086922,0.52708,5.3924,8.286,11.063,13.75,19.793,29.261
0.0088421,0.35858,5.35,8.2208,10.976,13.642,19.637,29.031
0.008992,0.34331,5.3075,8.1555,10.889,13.534,19.481,28.801
0.0091418,0.75365,5.265,8.0903,10.802,13.425,19.325,28.57
0.0092917,1.0992,5.2225,8.025,10.714,13.317,19.169,28.34
0.0094416,1.7558,5.18,7.9597,10.627,13.208,19.013,28.109
0.0095914,2.1342,5.1376,7.8944,10.54,13.1,18.857,27.879
0.0097413,2.5553,5.0952,7.8293,10.453,12.992,18.702,27.648
0.0098912,3.2171,5.0528,7.7642,10.366,12.884,18.546,27.419
0.010041,3.0837,5.0105,7.6992,10.28,12.776,18.391,27.189
0.010191,2.8923,4.9683,7.6344,10.193,12.669,18.236,26.96
0.010341,1.7721,4.9262,7.5697,10.107,12.561,18.082,26.732
0.010491,0.76611,4.8842,7.5052,10.02,12.454,17.927,26.504
0.01064,0.24524,4.8424,7.4409,9.9346,12.348,17.774,26.277
0.01079,0.21978,4.8007,7.3768,9.849,12.241,17.621,26.05
0.01094,0.51824,4.7591,7.3129,9.7637,12.135,17.468,25.825
0.01109,0.67789,4.7177,7.2492,9.6788,12.03,17.316,25.6
0.01124,0.64332,4.6765,7.1859,9.5942,11.924,17.165,25.376
0.01139,0.42529,4.6354,7.1228,9.51,11.82,17.014,25.154
0.01154,0.38054,4.5945,7.06,9.4261,11.716,16.864,24.932
0.01169,0.3967,4.5539,6.9975,9.3427,11.612,16.715,24.711
0.011839,0.61752,4.5134,6.9353,9.2597,11.509,16.566,24.492
0.011989,1.0926,4.4732,6.8735,9.1771,11.406,16.419,24.273
0.012139,1.4927,4.4332,6.812,9.095,11.304,16.272,24.056
0.012289,1.6962,4.3934,6.7509,9.0134,11.203,16.126,23.84
0.012439,1.4497,4.3538,6.6901,8.9323,11.102,15.98,23.626
0.012589,0.70618,4.3145,6.6297,8.8516,11.002,15.836,23.412
0.012739,0.48837,4.2755,6.5697,8.7715,10.902,15.693,23.2
0.012888,0.85656,4.2367,6.5101,8.6919,10.803,15.551,22.99
0.013038,2.2505,4.1981,6.4509,8.6129,10.705,15.409,22.781
0.013188,3.8013,4.1599,6.3921,8.5344,10.607,15.269,22.573
0.013338,4.4761,4.1219,6.3337,8.4564,10.51,15.129,22.367
0.013488,4.2706,4.0842,6.2758,8.379,10.414,14.991,22.162
0.013638,2.7748,4.0467,6.2182,8.3022,10.319,14.853,21.959
0.013788,1.5797,4.0096,6.1611,8.226,10.224,14.717,21.758
0.013938,0.94189,3.9727,6.1045,8.1504,10.13,14.582,21.558
0.014087,1.0407,3.9361,6.0483,8.0753,10.037,14.447,21.359
0.014237,1.8417,3.8998,5.9925,8.0009,9.9442,14.314,21.162
0.014387,2.0359,3.8639,5.9372,7.9271,9.8524,14.182,20.967
0.014537,2.1717,3.8282,5.8824,7.8538,9.7614,14.051,20.773
0.014687,1.7478,3.7928,5.828,7.7812,9.6711,13.921,20.581
0.014837,1.3688,3.7577,5.7741,7.7092,9.5817,13.792,20.391
0.014987,1.2831,3.7229,5.7206,7.6379,9.493,13.665,20.202
0.015136,1.1472,3.6884,5.6677,7.5671,9.405,13.538,20.015
0.015286,1.0112,3.6542,5.6151,7.497,9.3179,13.413,19.829
0.015436,0.84554,3.6204,5.5631,7.4275,9.2315,13.288,19.646
0.015586,0.69246,3.5868,5.5115,7.3587,9.146,13.165,19.463
0.015736,0.64572,3.5536,5.4604,7.2904,9.0612,13.043,19.283
0.015886,0.80715,3.5206,5.4098,7.2228,8.9771,12.922,19.104
0.016036,0.52482,3.488,5.3596,7.1559,8.8939,12.802,18.927
0.016186,0.39728,3.4556,5.31,7.0895,8.8115,12.684,18.752
0.016335,0.15075,3.4236,5.2607,7.0238,8.7298,12.566,18.578
0.016485,0.22365,3.3919,5.212,6.9588,8.6489,12.45,18.406
0.016635,0.55582,3.3605,5.1637,6.8943,8.5688,12.334,18.235
0.016785,0.73044,3.3294,5.1159,6.8305,8.4895,12.22,18.067
0.016935,0.61157,3.2986,5.0686,6.7673,8.411,12.107,17.899
0.017085,0.50232,3.2681,5.0218,6.7048,8.3332,11.995,17.734
0.017235,0.59722,3.2379,4.9754,6.6428,8.2563,11.885,17.57
0.017384,1.0474,3.208,4.9294,6.5815,8.18,11.775,17.408
0.017534,2.0072,3.1784,4.884,6.5208,8.1046,11.666,17.247
0.017684,2.2107,3.1491,4.839,6.4607,8.0299,11.559,17.088
0.017834,2.6402,3.1201,4.7944,6.4013,7.956,11.452,16.931
0.017984,2.1592,3.0914,4.7503,6.3424,7.8828,11.347,16.775
0.018134,2.0707,3.0631,4.7067,6.2841,7.8104,11.243,16.621
0.018284,1.7552,3.0349,4.6635,6.2265,7.7388,11.14,16.469
0.018434,1.5635,3.0071,4.6208,6.1694,7.6679,11.038,16.318
0.018583,1.2149,2.9796,4.5785,6.113,7.5977,10.937,16.169
0.018733,0.96751,2.9524,4.5367,6.0571,7.5283,10.837,16.021
0.018883,0.64116,2.9254,4.4953,6.0018,7.4595,10.738,15.875
0.019033,0.78394,2.8988,4.4543,5.9471,7.3916,10.64,15.73
0.019183,0.63328,2.8724,4.4138,5.893,7.3243,10.543,15.587
0.019333,0.87364,2.8463,4.3737,5.8395,7.2578,10.447,15.445
0.019483,0.60403,2.8205,4.334,5.7865,7.1919,10.352,15.305
0.019632,0.66986,2.7949,4.2947,5.7341,7.1268,10.259,15.166
0.019782,0.38134,2.7697,4.2559,5.6822,7.0624,10.166,15.029
0.019932,0.37325,2.7447,4.2175,5.631,6.9986,10.074,14.894
0.020082,0.34462,2.7199,4.1795,5.5802,6.9356,9.9834,14.76
0.020232,0.43009,2.6955,4.1419,5.53,6.8732,9.8937,14.627
0.020382,0.54964,2.6713,4.1047,5.4804,6.8115,9.8048,14.496
0.020532,0.43493,2.6474,4.0679,5.4313,6.7505,9.717,14.366
0.020682,0.21226,2.6237,4.0316,5.3827,6.6901,9.6301,14.237
0.020831,0.03253,2.6003,3.9956,5.3347,6.6304,9.5442,14.11
0.020981,0.25814,2.5771,3.96,5.2872,6.5713,9.4592,13.984
0.021131,0.85899,2.5542,3.9248,5.2402,6.5129,9.3751,13.86
0.021281,1.7225,2.5315,3.89,5.1937,6.4552,9.2919,13.737
0.021431,1.9643,2.5091,3.8556,5.1477,6.398,9.2097,13.616
0.021581,1.9503,2.487,3.8215,5.1023,6.3415,9.1283,13.495
0.021731,1.1372,2.4651,3.7878,5.0573,6.2856,9.0479,13.376
0.02188,0.78839,2.4434,3.7545,5.0128,6.2303,8.9683,13.259
0.02203,0.63039,2.4219,3.7216,4.9688,6.1757,8.8896,13.142
0.02218,1.0047,2.4007,3.689,4.9253,6.1216,8.8118,13.027
0.02233,1.4802,2.3798,3.6568,4.8823,6.0681,8.7348,12.914
0.02248,1.5503,2.359,3.6249,4.8398,6.0153,8.6587,12.801
0.02263,1.4302,2.3385,3.5934,4.7977,5.963,8.5834,12.69
0.02278,0.93821,2.3182,3.5622,4.7561,5.9112,8.509,12.58
0.022929,0.64418,2.2982,3.5314,4.7149,5.8601,8.4353,12.471
0.023079,0.42689,2.2783,3.5009,4.6742,5.8095,8.3625,12.363
0.023229,0.46677,2.2587,3.4708,4.634,5.7595,8.2905,12.257
0.023379,0.54281,2.2393,3.4409,4.5942,5.71,8.2193,12.151
0.023529,0.68871,2.2201,3.4115,4.5548,5.6611,8.1489,12.047
0.023679,0.82831,2.2012,3.3823,4.5159,5.6127,8.0792,11.944
0.023829,0.94445,2.1824,3.3535,4.4774,5.5648,8.0103,11.843
0.023979,1.0075,2.1638,3.3249,4.4393,5.5175,7.9422,11.742
0.024128,0.99197,2.1455,3.2967,4.4016,5.4707,7.8748,11.642
0.024278,1.0496,2.1273,3.2689,4.3644,5.4244,7.8082,11.544
0.024428,1.4617,2.1094,3.2413,4.3276,5.3786,7.7423,11.446
0.024578,2.1053,2.0916,3.214,4.2911,5.3334,7.6772,11.35
0.024728,2.8254,2.0741,3.187,4.2551,5.2886,7.6127,11.255
0.024878,2.8391,2.0567,3.1603,4.2195,5.2443,7.549,11.16
0.025028,2.1951,2.0395,3.1339,4.1843,5.2005,7.486,11.067
0.025177,1.154,2.0225,3.1078,4.1494,5.1572,7.4236,10.975
0.025327,0.81625,2.0057,3.082,4.1149,5.1144,7.362,10.884
0.025477,1.8143,1.9891,3.0565,4.0809,5.072,7.301,10.794
0.025627,3.5624,1.9727,3.0313,4.0472,5.0301,7.2407,10.705
0.025777,5.2642,1.9564,3.0063,4.0138,4.9887,7.181,10.616
0.025927,5.6162,1.9404,2.9816,3.9808,4.9477,7.122,10.529
0.026077,4.8337,1.9245,2.9572,3.9482,4.9072,7.0637,10.443
0.026227,3.8293,1.9087,2.933,3.916,4.8671,7.006,10.358
0.026376,3.125,1.8932,2.9091,3.8841,4.8274,6.9489,10.273
0.026526,3.0726,1.8778,2.8855,3.8525,4.7882,6.8924,10.19
0.026676,2.8736,1.8626,2.8621,3.8213,4.7494,6.8366,10.107
0.026826,2.207,1.8476,2.839,3.7904,4.7111,6.7814,10.026
0.026976,1.441,1.8327,2.8161,3.7599,4.6731,6.7267,9.9448
0.027126,1.3128,1.818,2.7935,3.7297,4.6356,6.6727,9.8649
0.027276,1.662,1.8034,2.7711,3.6998,4.5984,6.6193,9.7859
0.027425,2.3749,1.789,2.749,3.6703,4.5617,6.5664,9.7078
0.027575,2.1534,1.7747,2.7271,3.641,4.5254,6.5141,9.6304
0.027725,1.2112,1.7606,2.7054,3.6121,4.4894,6.4624,9.554
0.027875,0.48918,1.7467,2.684,3.5835,4.4539,6.4112,9.4783
0.028025,0.59929,1.7329,2.6628,3.5552,4.4187,6.3606,9.4035
0.028175,1.9495,1.7193,2.6418,3.5272,4.3839,6.3105,9.3294
0.028325,3.6946,1.7058,2.6211,3.4995,4.3495,6.2609,9.2562
0.028475,4.0659,1.6924,2.6006,3.4722,4.3155,6.2119,9.1837
0.028624,3.5946,1.6792,2.5803,3.4451,4.2818,6.1635,9.1121
0.028774,1.9397,1.6661,2.5602,3.4182,4.2485,6.1155,9.0412
0.028924,0.79728,1.6532,2.5403,3.3917,4.2155,6.068,8.971
0.029074,0.80217,1.6404,2.5207,3.3655,4.1829,6.0211,8.9016
0.029224,1.5486,1.6278,2.5012,3.3395,4.1506,5.9747,8.833
0.029374,2.938,1.6153,2.482,3.3138,4.1187,5.9287,8.765
0.029524,3.7536,1.6029,2.463,3.2884,4.0871,5.8832,8.6978
0.029673,3.6603,1.5906,2.4441,3.2633,4.0559,5.8383,8.6313
0.029823,2.818,1.5785,2.4255,3.2384,4.025,5.7938,8.5655
0.029973,1.4639,1.5665,2.4071,3.2138,3.9944,5.7497,8.5004
0.030123,0.70215,1.5546,2.3888,3.1894,3.9641,5.7062,8.436
0.030273,0.61494,1.5429,2.3708,3.1654,3.9342,5.6631,8.3723
0.030423,1.257,1.5313,2.3529,3.1415,3.9045,5.6204,8.3092
0.030573,1.7618,1.5198,2.3353,3.1179,3.8752,5.5782,8.2468
0.030723,1.5731,1.5084,2.3178,3.0946,3.8462,5.5364,8.1851
0.030872,1.0161,1.4971,2.3005,3.0715,3.8175,5.4951,8.1239
0.031022,0.77151,1.486,2.2834,3.0486,3.7891,5.4542,8.0635
0.031172,1.3955,1.4749,2.2664,3.026,3.7609,5.4137,8.0036
0.031322,3.0605,1.464,2.2496,3.0036,3.7331,5.3737,7.9444
0.031472,4.0612,1.4532,2.233,2.9814,3.7056,5.334,7.8858
0.031622,4.559,1.4425,2.2166,2.9595,3.6783,5.2948,7.8278
0.031772,3.7617,1.432,2.2004,2.9378,3.6514,5.256,7.7704
0.031921,2.8941,1.4215,2.1843,2.9163,3.6247,5.2175,7.7136
0.032071,2.4568,1.4111,2.1684,2.8951,3.5982,5.1795,7.6574
0.032221,2.2866,1.4009,2.1526,2.874,3.5721,5.1419,7.6018
0.032371,2.103,1.3907,2.137,2.8532,3.5462,5.1046,7.5467
0.032521,1.7416,1.3807,2.1216,2.8326,3.5206,5.0678,7.4922
0.032671,1.3589,1.3708,2.1063,2.8122,3.4953,5.0313,7.4382
0.032821,1.613,1.3609,2.0912,2.792,3.4702,4.9952,7.3848
0.032971,2.7292,1.3512,2.0762,2.772,3.4453,4.9594,7.332
0.03312,3.7607,1.3415,2.0614,2.7523,3.4207,4.924,7.2797
0.03327,4.6195,1.332,2.0467,2.7327,3.3964,4.889,7.2279
0.03342,4.4722,1.3225,2.0322,2.7133,3.3723,4.8543,7.1766
0.03357,3.4102,1.3132,2.0178,2.6941,3.3485,4.82,7.1259
0.03372,2.3249,1.3039,2.0036,2.6751,3.3249,4.786,7.0756
0.03387,0.95512,1.2948,1.9895,2.6563,3.3015,4.7524,7.0259
0.03402,0.31185,1.2857,1.9756,2.6377,3.2784,4.7191,6.9767
0.034169,0.20496,1.2767,1.9618,2.6193,3.2555,4.6861,6.9279
0.034319,0.58362,1.2678,1.9481,2.601,3.2328,4.6534,6.8797
0.034469,1.3318,1.259,1.9346,2.583,3.2103,4.6211,6.8319
0.034619,2.1754,1.2503,1.9212,2.5651,3.1881,4.5891,6.7846
0.034769,2.5317,1.2417,1.9079,2.5474,3.1661,4.5575,6.7378
0.034919,2.8177,1.2331,1.8948,2.5299,3.1443,4.5261,6.6914
0.035069,2.4703,1.2247,1.8818,2.5125,3.1227,4.495,6.6455
0.035219,1.9126,1.2163,1.8689,2.4953,3.1014,4.4643,6.6
0.035368,1.3603,1.208,1.8562,2.4783,3.0802,4.4339,6.555
0.035518,0.98343,1.1998,1.8436,2.4614,3.0593,4.4037,6.5104
0.035668,1.2213,1.1916,1.8311,2.4448,3.0385,4.3739,6.4663
0.035818,1.6583,1.1836,1.8187,2.4282,3.018,4.3443,6.4226
0.035968,1.9814,1.1756,1.8065,2.4119,2.9977,4.315,6.3793
0.036118,1.7882,1.1677,1.7943,2.3957,2.9775,4.286,6.3365
0.036268,1.4619,1.1599,1.7823,2.3796,2.9576,4.2573,6.2941
0.036417,1.3999,1.1521,1.7704,2.3637,2.9378,4.2289,6.252
0.036567,1.9684,1.1445,1.7586,2.348,2.9183,4.2008,6.2104
0.036717,2.8386,1.1369,1.7469,2.3324,2.8989,4.1729,6.1692
0.036867,3.1919,1.1294,1.7354,2.317,2.8797,4.1453,6.1284
0.037017,2.8865,1.1219,1.7239,2.3017,2.8607,4.1179,6.0879
0.037167,2.054,1.1145,1.7126,2.2866,2.8419,4.0908,6.0479
0.037317,1.4589,1.1072,1.7014,2.2716,2.8233,4.064,6.0082
0.037466,1.3923,1.1,1.6902,2.2567,2.8048,4.0374,5.969
0.037616,1.6805,1.0928,1.6792,2.242,2.7865,4.0111,5.93
0.037766,1.8972,1.0857,1.6683,2.2274,2.7684,3.9851,5.8915
0.037916,1.6658,1.0787,1.6575,2.213,2.7505,3.9592,5.8533
0.038066,1.3434,1.0717,1.6468,2.1987,2.7327,3.9337,5.8155
0.038216,0.66205,1.0648,1.6362,2.1845,2.7151,3.9083,5.7781
0.038366,0.38808,1.058,1.6257,2.1705,2.6977,3.8832,5.741
0.038516,0.048306,1.0512,1.6153,2.1566,2.6804,3.8584,5.7042
0.038665,0.016515,1.0445,1.605,2.1429,2.6633,3.8337,5.6678
0.038815,0.16047,1.0378,1.5947,2.1292,2.6464,3.8093,5.6317
0.038965,0.29419,1.0313,1.5846,2.1157,2.6296,3.7852,5.596
0.039115,0.30028,1.0247,1.5746,2.1023,2.6129,3.7612,5.5606
0.039265,0.25427,1.0183,1.5647,2.0891,2.5965,3.7375,5.5255
0.039415,0.30932,1.0119,1.5548,2.0759,2.5801,3.714,5.4908
0.039565,0.68153,1.0055,1.5451,2.0629,2.564,3.6907,5.4563
0.039714,1.5364,0.99923,1.5354,2.05,2.5479,3.6676,5.4222
0.039864,2.047,0.993,1.5259,2.0372,2.532,3.6448,5.3884
0.040014,2.4226,0.98683,1.5164,2.0246,2.5163,3.6221,5.3549
0.040164,2.16,0.98072,1.507,2.012,2.5007,3.5997,5.3218
0.040314,1.8076,0.97466,1.4977,1.9996,2.4853,3.5774,5.2889
0.040464,1.5408,0.96865,1.4884,1.9873,2.47,3.5554,5.2563
0.040614,1.5456,0.96271,1.4793,1.9751,2.4548,3.5336,5.224
0.040764,1.5511,0.95681,1.4702,1.963,2.4398,3.5119,5.192
0.040913,1.7218,0.95097,1.4613,1.951,2.4249,3.4905,5.1603
0.041063,1.7036,0.94518,1.4524,1.9391,2.4101,3.4692,5.1289
0.041213,1.4387,0.93944,1.4436,1.9274,2.3955,3.4482,5.0978
0.041363,1.2062,0.93376,1.4348,1.9157,2.381,3.4273,5.067
0.041513,0.6762,0.92813,1.4262,1.9041,2.3666,3.4066,5.0364
0.041663,0.4135,0.92254,1.4176,1.8927,2.3524,3.3861,5.0061
0.041813,0.39223,0.91701,1.4091,1.8813,2.3383,3.3658,4.9761
0.041962,0.28861,0.91152,1.4007,1.8701,2.3243,3.3457,4.9463
0.042112,0.37249,0.90609,1.3923,1.8589,2.3104,3.3258,4.9168
0.042262,0.34052,0.9007,1.384,1.8479,2.2967,3.306,4.8876
0.042412,0.52972,0.89536,1.3758,1.8369,2.2831,3.2864,4.8586
0.042562,1.0363,0.89007,1.3677,1.8261,2.2696,3.267,4.8299
0.042712,1.4946,0.88482,1.3596,1.8153,2.2562,3.2477,4.8014
0.042862,1.4418,0.87962,1.3516,1.8046,2.2429,3.2286,4.7732
