Freq,Power,Theor.AR(1),chi2 80%,chi2 90%,chi2 95%,chi2 99%,chi2 crit.
0.043012,1.0576,0.87447,1.3437,1.7941,2.2298,3.2097,4.7452
0.043161,0.42433,0.86936,1.3359,1.7836,2.2168,3.1909,4.7175
0.043311,0.21764,0.8643,1.3281,1.7732,2.2039,3.1724,4.69
0.043461,0.59216,0.85927,1.3204,1.7629,2.1911,3.1539,4.6628
0.043611,0.80637,0.8543,1.3127,1.7527,2.1784,3.1357,4.6358
0.043761,0.98156,0.84936,1.3051,1.7425,2.1658,3.1176,4.609
0.043911,0.71832,0.84447,1.2976,1.7325,2.1533,3.0996,4.5825
0.044061,0.73663,0.83962,1.2902,1.7226,2.1409,3.0818,4.5561
0.04421,1.0005,0.83482,1.2828,1.7127,2.1287,3.0642,4.5301
0.04436,1.558,0.83005,1.2755,1.7029,2.1165,3.0467,4.5042
0.04451,1.6472,0.82533,1.2682,1.6932,2.1045,3.0293,4.4786
0.04466,1.6181,0.82064,1.261,1.6836,2.0925,3.0121,4.4531
0.04481,1.3071,0.816,1.2539,1.6741,2.0807,2.9951,4.4279
0.04496,1.2836,0.81139,1.2468,1.6646,2.069,2.9782,4.4029
0.04511,1.4315,0.80683,1.2398,1.6553,2.0573,2.9614,4.3782
0.04526,1.5562,0.8023,1.2328,1.646,2.0458,2.9448,4.3536
0.045409,1.432,0.79781,1.2259,1.6368,2.0343,2.9283,4.3292
0.045559,1.3413,0.79336,1.2191,1.6276,2.023,2.912,4.3051
0.045709,1.1096,0.78895,1.2123,1.6186,2.0117,2.8958,4.2811
0.045859,1.0076,0.78457,1.2056,1.6096,2.0006,2.8797,4.2574
0.046009,0.81934,0.78023,1.1989,1.6007,1.9895,2.8638,4.2338
0.046159,0.50098,0.77593,1.1923,1.5919,1.9785,2.848,4.2105
0.046309,0.32168,0.77166,1.1857,1.5831,1.9676,2.8323,4.1873
0.046458,0.2629,0.76743,1.1792,1.5744,1.9568,2.8168,4.1644
0.046608,0.24176,0.76323,1.1728,1.5658,1.9461,2.8014,4.1416
0.046758,0.27626,0.75907,1.1664,1.5573,1.9355,2.7861,4.119
0.046908,0.22545,0.75494,1.16,1.5488,1.925,2.771,4.0966
0.047058,0.31354,0.75084,1.1538,1.5404,1.9146,2.7559,4.0744
0.047208,0.54819,0.74678,1.1475,1.5321,1.9042,2.741,4.0524
0.047358,0.72615,0.74276,1.1413,1.5238,1.8939,2.7263,4.0305
0.047508,0.62842,0.73876,1.1352,1.5156,1.8838,2.7116,4.0088
0.047657,0.41106,0.7348,1.1291,1.5075,1.8737,2.6971,3.9873
0.047807,0.12814,0.73087,1.1231,1.4995,1.8636,2.6826,3.966
0.047957,0.13106,0.72698,1.1171,1.4915,1.8537,2.6683,3.9449
0.048107,0.26861,0.72311,1.1111,1.4835,1.8439,2.6541,3.9239
0.048257,0.24758,0.71928,1.1052,1.4757,1.8341,2.6401,3.9031
0.048407,0.19998,0.71547,1.0994,1.4679,1.8244,2.6261,3.8825
0.048557,0.071544,0.7117,1.0936,1.4601,1.8148,2.6123,3.862
0.048706,0.16899,0.70796,1.0879,1.4524,1.8052,2.5985,3.8417
0.048856,0.30197,0.70425,1.0822,1.4448,1.7958,2.5849,3.8215
0.049006,0.41418,0.70057,1.0765,1.4373,1.7864,2.5714,3.8016
0.049156,0.2542,0.69691,1.0709,1.4298,1.777,2.558,3.7817
0.049306,0.31219,0.69329,1.0653,1.4223,1.7678,2.5447,3.7621
0.049456,0.31746,0.68969,1.0598,1.415,1.7586,2.5315,3.7426
0.049606,0.5609,0.68613,1.0543,1.4077,1.7495,2.5184,3.7232
0.049756,0.55872,0.68259,1.0489,1.4004,1.7405,2.5054,3.704
0.049905,0.33707,0.67908,1.0435,1.3932,1.7316,2.4925,3.685
0.050055,0.19098,0.6756,1.0381,1.3861,1.7227,2.4798,3.6661
0.050205,0.22453,0.67214,1.0328,1.379,1.7139,2.4671,3.6473
0.050355,0.50712,0.66872,1.0276,1.3719,1.7051,2.4545,3.6287
0.050505,0.88003,0.66531,1.0223,1.365,1.6965,2.442,3.6103
0.050655,0.80008,0.66194,1.0171,1.358,1.6879,2.4296,3.592
0.050805,0.72145,0.65859,1.012,1.3512,1.6793,2.4173,3.5738
0.050954,0.31102,0.65527,1.0069,1.3443,1.6709,2.4051,3.5558
0.051104,0.16171,0.65197,1.0018,1.3376,1.6625,2.393,3.5379
0.051254,0.070292,0.6487,0.9968,1.3309,1.6541,2.381,3.5201
0.051404,0.20938,0.64546,0.99182,1.3242,1.6458,2.3691,3.5025
0.051554,0.55427,0.64224,0.98687,1.3176,1.6376,2.3573,3.485
0.051704,1.0488,0.63904,0.98196,1.3111,1.6295,2.3456,3.4677
0.051854,1.2798,0.63587,0.97709,1.3046,1.6214,2.3339,3.4505
0.052003,1.3213,0.63273,0.97225,1.2981,1.6134,2.3224,3.4334
0.052153,0.87572,0.6296,0.96745,1.2917,1.6054,2.3109,3.4165
0.052303,0.64582,0.6265,0.96269,1.2853,1.5975,2.2996,3.3997
0.052453,0.52804,0.62343,0.95797,1.279,1.5897,2.2883,3.383
0.052603,0.74847,0.62038,0.95328,1.2728,1.5819,2.2771,3.3664
0.052753,0.78512,0.61735,0.94862,1.2665,1.5742,2.266,3.35
0.052903,0.71088,0.61434,0.94401,1.2604,1.5665,2.2549,3.3337
0.053053,0.38799,0.61136,0.93942,1.2543,1.5589,2.244,3.3175
0.053202,0.30498,0.6084,0.93487,1.2482,1.5514,2.2331,3.3014
0.053352,0.2367,0.60546,0.93036,1.2422,1.5439,2.2223,3.2855
0.053502,0.33156,0.60255,0.92588,1.2362,1.5364,2.2116,3.2697
0.053652,0.23139,0.59965,0.92143,1.2302,1.529,2.201,3.254
0.053802,0.26299,0.59678,0.91702,1.2243,1.5217,2.1905,3.2384
0.053952,0.25243,0.59393,0.91264,1.2185,1.5145,2.18,3.2229
0.054102,0.52274,0.5911,0.90829,1.2127,1.5072,2.1696,3.2075
0.054251,0.68987,0.58829,0.90397,1.2069,1.5001,2.1593,3.1923
0.054401,1.0483,0.5855,0.89969,1.2012,1.493,2.1491,3.1772
0.054551,1.465,0.58273,0.89543,1.1955,1.4859,2.1389,3.1622
0.054701,2.0559,0.57999,0.89121,1.1899,1.4789,2.1288,3.1472
0.054851,2.5235,0.57726,0.88702,1.1843,1.4719,2.1188,3.1325
0.055001,2.6579,0.57455,0.88286,1.1788,1.465,2.1089,3.1178
0.055151,2.5697,0.57187,0.87874,1.1732,1.4582,2.099,3.1032
0.055301,2.6954,0.5692,0.87464,1.1678,1.4514,2.0892,3.0887
0.05545,3.0928,0.56655,0.87057,1.1623,1.4446,2.0795,3.0743
0.0556,3.7542,0.56392,0.86653,1.1569,1.4379,2.0699,3.0601
0.05575,3.5861,0.56131,0.86252,1.1516,1.4313,2.0603,3.0459
0.0559,2.7724,0.55872,0.85854,1.1463,1.4247,2.0508,3.0319
0.05605,1.324,0.55615,0.85459,1.141,1.4181,2.0413,3.0179
0.0562,0.29661,0.5536,0.85066,1.1358,1.4116,2.032,3.0041
0.05635,0.076271,0.55106,0.84677,1.1306,1.4052,2.0227,2.9903
0.056499,0.33616,0.54855,0.8429,1.1254,1.3987,2.0134,2.9766
0.056649,0.637,0.54605,0.83906,1.1203,1.3924,2.0042,2.9631
0.056799,0.70873,0.54357,0.83525,1.1152,1.386,1.9951,2.9496
0.056949,0.49224,0.54111,0.83147,1.1101,1.3798,1.9861,2.9363
0.057099,0.65365,0.53866,0.82771,1.1051,1.3735,1.9771,2.923
0.057249,0.57712,0.53623,0.82398,1.1001,1.3673,1.9682,2.9098
0.057399,0.67674,0.53382,0.82028,1.0952,1.3612,1.9594,2.8967
0.057549,0.35989,0.53143,0.8166,1.0903,1.3551,1.9506,2.8838
0.057698,0.27965,0.52905,0.81295,1.0854,1.349,1.9419,2.8709
0.057848,0.28634,0.52669,0.80932,1.0806,1.343,1.9332,2.8581
0.057998,0.58535,0.52435,0.80572,1.0758,1.337,1.9246,2.8453
0.058148,0.67282,0.52202,0.80215,1.071,1.3311,1.9161,2.8327
0.058298,0.61593,0.51971,0.7986,1.0662,1.3252,1.9076,2.8202
0.058448,0.41323,0.51742,0.79507,1.0615,1.3194,1.8992,2.8077
0.058598,0.29882,0.51514,0.79157,1.0569,1.3136,1.8908,2.7954
0.058747,0.42076,0.51288,0.78809,1.0522,1.3078,1.8825,2.7831
0.058897,0.41356,0.51063,0.78464,1.0476,1.3021,1.8743,2.7709
0.059047,0.58847,0.5084,0.78122,1.043,1.2964,1.8661,2.7588
0.059197,0.51861,0.50619,0.77781,1.0385,1.2907,1.8579,2.7468
0.059347,0.78604,0.50399,0.77443,1.034,1.2851,1.8499,2.7348
0.059497,0.81869,0.5018,0.77107,1.0295,1.2795,1.8418,2.723
0.059647,0.80717,0.49963,0.76774,1.025,1.274,1.8339,2.7112
0.059797,0.54345,0.49748,0.76443,1.0206,1.2685,1.826,2.6995
0.059946,0.21461,0.49534,0.76114,1.0162,1.2631,1.8181,2.6879
0.060096,0.075946,0.49321,0.75788,1.0119,1.2576,1.8103,2.6764
0.060246,0.062893,0.4911,0.75463,1.0075,1.2523,1.8026,2.6649
0.060396,0.071039,0.48901,0.75141,1.0032,1.2469,1.7949,2.6535
0.060546,0.047965,0.48692,0.74821,0.99897,1.2416,1.7872,2.6422
0.060696,0.066759,0.48486,0.74503,0.99473,1.2363,1.7796,2.631
0.060846,0.14716,0.4828,0.74188,0.99051,1.2311,1.7721,2.6199
0.060995,0.37858,0.48076,0.73874,0.98633,1.2259,1.7646,2.6088
0.061145,0.41654,0.47874,0.73563,0.98217,1.2207,1.7572,2.5978
0.061295,0.27895,0.47672,0.73254,0.97804,1.2156,1.7498,2.5869
0.061445,0.13824,0.47473,0.72947,0.97394,1.2105,1.7425,2.5761
0.061595,0.040707,0.47274,0.72642,0.96987,1.2054,1.7352,2.5653
0.061745,0.19291,0.47077,0.72339,0.96582,1.2004,1.7279,2.5546
0.061895,0.40544,0.46881,0.72038,0.9618,1.1954,1.7207,2.5439
0.062045,0.40718,0.46686,0.71739,0.95781,1.1904,1.7136,2.5334
0.062194,0.41986,0.46493,0.71442,0.95385,1.1855,1.7065,2.5229
0.062344,0.36051,0.46301,0.71147,0.94991,1.1806,1.6995,2.5125
0.062494,0.37348,0.4611,0.70853,0.946,1.1758,1.6925,2.5021
0.062644,0.52215,0.45921,0.70562,0.94211,1.1709,1.6855,2.4919
0.062794,0.44766,0.45733,0.70273,0.93825,1.1661,1.6786,2.4816
0.062944,0.35905,0.45546,0.69986,0.93441,1.1614,1.6717,2.4715
0.063094,0.1695,0.4536,0.697,0.9306,1.1566,1.6649,2.4614
0.063243,0.11614,0.45175,0.69417,0.92682,1.1519,1.6581,2.4514
0.063393,0.17468,0.44992,0.69135,0.92305,1.1472,1.6514,2.4415
0.063543,0.51017,0.4481,0.68855,0.91932,1.1426,1.6447,2.4316
0.063693,0.67145,0.44629,0.68577,0.91561,1.138,1.6381,2.4218
0.063843,0.84392,0.44449,0.68301,0.91192,1.1334,1.6315,2.412
0.063993,0.70633,0.44271,0.68027,0.90826,1.1289,1.6249,2.4023
0.064143,0.38146,0.44093,0.67754,0.90462,1.1243,1.6184,2.3927
0.064293,0.23316,0.43917,0.67484,0.901,1.1198,1.612,2.3831
0.064442,0.11918,0.43742,0.67214,0.89741,1.1154,1.6055,2.3736
0.064592,0.23512,0.43568,0.66947,0.89384,1.1109,1.5991,2.3642
0.064742,0.41166,0.43395,0.66682,0.89029,1.1065,1.5928,2.3548
0.064892,0.35453,0.43224,0.66418,0.88677,1.1022,1.5865,2.3455
0.065042,0.62039,0.43053,0.66156,0.88327,1.0978,1.5802,2.3362
0.065192,0.81996,0.42883,0.65895,0.87979,1.0935,1.574,2.327
0.065342,1.4329,0.42715,0.65636,0.87634,1.0892,1.5678,2.3179
0.065491,1.8179,0.42548,0.65379,0.8729,1.0849,1.5617,2.3088
0.065641,1.9506,0.42381,0.65123,0.86949,1.0807,1.5556,2.2998
0.065791,1.7133,0.42216,0.6487,0.8661,1.0765,1.5495,2.2908
0.065941,1.362,0.42052,0.64617,0.86273,1.0723,1.5435,2.2819
0.066091,1.079,0.41889,0.64367,0.85939,1.0681,1.5375,2.2731
0.066241,0.948,0.41727,0.64117,0.85606,1.064,1.5316,2.2643
0.066391,0.75795,0.41566,0.6387,0.85276,1.0599,1.5256,2.2555
0.06654,0.53592,0.41405,0.63624,0.84947,1.0558,1.5198,2.2468
0.06669,0.37623,0.41246,0.6338,0.84621,1.0517,1.5139,2.2382
0.06684,0.26224,0.41088,0.63137,0.84297,1.0477,1.5081,2.2296
0.06699,0.38514,0.40931,0.62895,0.83974,1.0437,1.5024,2.2211
0.06714,0.32231,0.40775,0.62655,0.83654,1.0397,1.4966,2.2126
0.06729,0.23122,0.4062,0.62417,0.83336,1.0358,1.4909,2.2042
0.06744,0.1141,0.40466,0.6218,0.8302,1.0318,1.4853,2.1958
0.06759,0.092212,0.40313,0.61945,0.82705,1.0279,1.4797,2.1875
0.067739,0.25049,0.40161,0.61711,0.82393,1.024,1.4741,2.1793
0.067889,0.43752,0.40009,0.61479,0.82083,1.0202,1.4685,2.1711
0.068039,0.3668,0.39859,0.61247,0.81774,1.0164,1.463,2.1629
0.068189,0.31133,0.39709,0.61018,0.81468,1.0125,1.4575,2.1548
0.068339,0.061515,0.39561,0.6079,0.81163,1.0088,1.4521,2.1467
0.068489,0.068316,0.39413,0.60563,0.8086,1.005,1.4467,2.1387
0.068639,0.13015,0.39267,0.60338,0.80559,1.0013,1.4413,2.1308
0.068788,0.30344,0.39121,0.60114,0.8026,0.99754,1.4359,2.1229
0.068938,0.36986,0.38976,0.59891,0.79963,0.99385,1.4306,2.115
0.069088,0.3484,0.38832,0.5967,0.79668,0.99017,1.4253,2.1072
0.069238,0.22833,0.38689,0.5945,0.79374,0.98653,1.4201,2.0994
0.069388,0.12335,0.38547,0.59231,0.79082,0.9829,1.4148,2.0917
0.069538,0.1738,0.38405,0.59014,0.78792,0.97929,1.4097,2.084
0.069688,0.37406,0.38265,0.58798,0.78504,0.97571,1.4045,2.0764
0.069838,0.45467,0.38125,0.58584,0.78217,0.97215,1.3994,2.0688
0.069987,0.67665,0.37986,0.5837,0.77933,0.96861,1.3943,2.0613
0.070137,0.4913,0.37848,0.58158,0.7765,0.96509,1.3892,2.0538
0.070287,0.60689,0.37711,0.57947,0.77368,0.9616,1.3842,2.0464
0.070437,0.65601,0.37575,0.57738,0.77089,0.95812,1.3792,2.039
0.070587,0.72961,0.37439,0.5753,0.76811,0.95466,1.3742,2.0316
0.070737,0.74939,0.37305,0.57323,0.76534,0.95123,1.3693,2.0243
0.070887,0.59119,0.37171,0.57117,0.7626,0.94782,1.3643,2.017
0.071036,0.43673,0.37038,0.56913,0.75987,0.94442,1.3595,2.0098
0.071186,0.51905,0.36906,0.56709,0.75715,0.94105,1.3546,2.0026
0.071336,0.75172,0.36774,0.56507,0.75445,0.9377,1.3498,1.9955
0.071486,0.9875,0.36643,0.56307,0.75177,0.93436,1.345,1.9884
0.071636,1.6752,0.36513,0.56107,0.74911,0.93105,1.3402,1.9814
0.071786,2.4368,0.36384,0.55908,0.74646,0.92776,1.3355,1.9744
0.071936,3.7944,0.36256,0.55711,0.74382,0.92448,1.3308,1.9674
0.072086,5.1905,0.36128,0.55515,0.7412,0.92123,1.3261,1.9605
0.072235,6.3096,0.36001,0.5532,0.7386,0.91799,1.3214,1.9536
0.072385,7.3975,0.35875,0.55126,0.73601,0.91478,1.3168,1.9467
0.072535,9.2174,0.3575,0.54933,0.73344,0.91158,1.3122,1.9399
0.072685,11.652,0.35625,0.54742,0.73088,0.9084,1.3076,1.9332
0.072835,14.688,0.35501,0.54551,0.72834,0.90524,1.3031,1.9264
0.072985,16.735,0.35378,0.54362,0.72581,0.9021,1.2985,1.9198
0.073135,16.121,0.35256,0.54174,0.7233,0.89898,1.294,1.9131
0.073284,14.47,0.35134,0.53987,0.7208,0.89587,1.2896,1.9065
0.073434,11.162,0.35013,0.53801,0.71832,0.89278,1.2851,1.8999
0.073584,9.0927,0.34892,0.53616,0.71585,0.88972,1.2807,1.8934
0.073734,7.5592,0.34773,0.53432,0.71339,0.88666,1.2763,1.8869
0.073884,5.5766,0.34654,0.53249,0.71095,0.88363,1.2719,1.8805
0.074034,4.112,0.34535,0.53067,0.70853,0.88061,1.2676,1.874
0.074184,2.4317,0.34418,0.52887,0.70611,0.87762,1.2633,1.8677
0.074334,2.2713,0.34301,0.52707,0.70371,0.87463,1.259,1.8613
0.074483,3.8175,0.34185,0.52528,0.70133,0.87167,1.2547,1.855
0.074633,5.2163,0.34069,0.52351,0.69896,0.86872,1.2505,1.8487
0.074783,6.1795,0.33954,0.52174,0.6966,0.86579,1.2463,1.8425
0.074933,5.66,0.3384,0.51999,0.69426,0.86288,1.2421,1.8363
0.075083,4.3145,0.33726,0.51824,0.69193,0.85998,1.2379,1.8301
0.075233,3.3721,0.33613,0.51651,0.68961,0.8571,1.2338,1.824
0.075383,2.71,0.33501,0.51478,0.6873,0.85424,1.2296,1.8179
0.075532,2.1454,0.33389,0.51306,0.68501,0.85139,1.2255,1.8118
0.075682,1.8979,0.33278,0.51136,0.68273,0.84856,1.2215,1.8058
0.075832,1.59,0.33168,0.50966,0.68047,0.84574,1.2174,1.7998
0.075982,1.8943,0.33058,0.50797,0.67822,0.84294,1.2134,1.7939
0.076132,2.5945,0.32949,0.5063,0.67598,0.84016,1.2094,1.7879
0.076282,2.8054,0.3284,0.50463,0.67375,0.83739,1.2054,1.7821
0.076432,2.6861,0.32732,0.50297,0.67154,0.83464,1.2014,1.7762
0.076582,2.0118,0.32625,0.50132,0.66933,0.8319,1.1975,1.7704
0.076731,1.563,0.32518,0.49968,0.66714,0.82918,1.1936,1.7646
0.076881,1.552,0.32412,0.49805,0.66497,0.82647,1.1897,1.7588
0.077031,1.8067,0.32307,0.49643,0.6628,0.82378,1.1858,1.7531
0.077181,1.7533,0.32202,0.49481,0.66065,0.82111,1.1819,1.7474
0.077331,1.4882,0.32097,0.49321,0.65851,0.81845,1.1781,1.7417
0.077481,0.93486,0.31994,0.49162,0.65638,0.8158,1.1743,1.7361
0.077631,0.70501,0.3189,0.49003,0.65426,0.81317,1.1705,1.7305
0.07778,0.65941,0.31788,0.48845,0.65215,0.81055,1.1668,1.7249
0.07793,0.86834,0.31686,0.48688,0.65006,0.80795,1.163,1.7194
0.07808,0.79102,0.31584,0.48532,0.64798,0.80536,1.1593,1.7139
0.07823,0.8064,0.31483,0.48377,0.64591,0.80279,1.1556,1.7084
0.07838,0.46805,0.31383,0.48223,0.64385,0.80023,1.1519,1.703
0.07853,0.38834,0.31283,0.4807,0.6418,0.79768,1.1482,1.6975
0.07868,0.18634,0.31184,0.47917,0.63976,0.79515,1.1446,1.6922
0.07883,0.19578,0.31085,0.47765,0.63774,0.79263,1.141,1.6868
0.078979,0.14164,0.30987,0.47614,0.63572,0.79013,1.1374,1.6815
0.079129,0.28472,0.30889,0.47464,0.63372,0.78764,1.1338,1.6762
0.079279,0.25525,0.30792,0.47315,0.63173,0.78516,1.1302,1.6709
0.079429,0.42963,0.30695,0.47167,0.62974,0.7827,1.1267,1.6657
0.079579,0.36807,0.30599,0.47019,0.62777,0.78025,1.1231,1.6604
0.079729,0.52591,0.30504,0.46872,0.62581,0.77781,1.1196,1.6553
0.079879,0.44435,0.30409,0.46726,0.62386,0.77539,1.1161,1.6501
0.080028,0.49908,0.30314,0.46581,0.62192,0.77298,1.1127,1.645
0.080178,0.33842,0.3022,0.46437,0.61999,0.77058,1.1092,1.6399
0.080328,0.24866,0.30127,0.46293,0.61808,0.7682,1.1058,1.6348
0.080478,0.17394,0.30034,0.4615,0.61617,0.76582,1.1024,1.6297
0.080628,0.17139,0.29941,0.46008,0.61427,0.76347,1.099,1.6247
0.080778,0.22526,0.29849,0.45867,0.61238,0.76112,1.0956,1.6197
0.080928,0.35878,0.29758,0.45726,0.61051,0.75879,1.0922,1.6148
0.081077,0.42045,0.29667,0.45586,0.60864,0.75647,1.0889,1.6098
0.081227,0.53306,0.29576,0.45447,0.60678,0.75416,1.0856,1.6049
0.081377,0.68736,0.29486,0.45309,0.60493,0.75186,1.0823,1.6
0.081527,0.61229,0.29397,0.45171,0.6031,0.74958,1.079,1.5952
0.081677,0.88681,0.29307,0.45034,0.60127,0.74731,1.0757,1.5903
0.081827,0.76355,0.29219,0.44898,0.59945,0.74505,1.0725,1.5855
0.081977,1.0188,0.29131,0.44763,0.59764,0.7428,1.0692,1.5808
0.082127,1.0035,0.29043,0.44628,0.59585,0.74057,1.066,1.576
0.082276,1.0693,0.28956,0.44494,0.59406,0.73834,1.0628,1.5713
0.082426,0.98101,0.28869,0.44361,0.59228,0.73613,1.0596,1.5666
0.082576,0.98052,0.28783,0.44228,0.59051,0.73393,1.0565,1.5619
0.082726,0.6985,0.28697,0.44096,0.58875,0.73174,1.0533,1.5572
0.082876,0.64663,0.28612,0.43965,0.58699,0.72956,1.0502,1.5526
0.083026,0.25042,0.28527,0.43834,0.58525,0.7274,1.0471,1.548
0.083176,0.14256,0.28442,0.43705,0.58352,0.72524,1.044,1.5434
0.083325,0.081939,0.28358,0.43575,0.58179,0.7231,1.0409,1.5388
0.083475,0.315,0.28275,0.43447,0.58008,0.72097,1.0378,1.5343
0.083625,0.57286,0.28191,0.43319,0.57837,0.71885,1.0348,1.5298
0.083775,0.89369,0.28109,0.43192,0.57668,0.71674,1.0317,1.5253
0.083925,0.76502,0.28026,0.43066,0.57499,0.71464,1.0287,1.5208
