Freq,Power,Theor.AR(1),chi2 80%,chi2 90%,chi2 95%,chi2 99%,chi2 crit.
0.084075,0.71004,0.27945,0.4294,0.57331,0.71255,1.0257,1.5164
0.084225,0.37783,0.27863,0.42815,0.57164,0.71048,1.0227,1.512
0.084375,0.28884,0.27782,0.4269,0.56997,0.70841,1.0197,1.5076
0.084524,0.28554,0.27701,0.42566,0.56832,0.70636,1.0168,1.5032
0.084674,0.41399,0.27621,0.42443,0.56668,0.70431,1.0138,1.4988
0.084824,0.53503,0.27542,0.42321,0.56504,0.70228,1.0109,1.4945
0.084974,0.73163,0.27462,0.42199,0.56341,0.70025,1.008,1.4902
0.085124,0.70001,0.27383,0.42077,0.56179,0.69824,1.0051,1.4859
0.085274,0.76188,0.27305,0.41957,0.56018,0.69624,1.0022,1.4817
0.085424,0.5881,0.27227,0.41837,0.55858,0.69425,0.99934,1.4774
0.085573,0.47063,0.27149,0.41717,0.55698,0.69226,0.99648,1.4732
0.085723,0.30858,0.27071,0.41598,0.5554,0.69029,0.99365,1.469
0.085873,0.27714,0.26995,0.4148,0.55382,0.68833,0.99082,1.4648
0.086023,0.24569,0.26918,0.41362,0.55225,0.68638,0.98801,1.4607
0.086173,0.42391,0.26842,0.41245,0.55068,0.68444,0.98522,1.4565
0.086323,0.38984,0.26766,0.41129,0.54913,0.6825,0.98244,1.4524
0.086473,0.48008,0.26691,0.41013,0.54758,0.68058,0.97967,1.4483
0.086623,0.30106,0.26616,0.40898,0.54604,0.67867,0.97692,1.4443
0.086772,0.22821,0.26541,0.40783,0.54451,0.67677,0.97418,1.4402
0.086922,0.099559,0.26467,0.40669,0.54299,0.67487,0.97145,1.4362
0.087072,0.18365,0.26393,0.40556,0.54148,0.67299,0.96874,1.4322
0.087222,0.15015,0.26319,0.40443,0.53997,0.67112,0.96604,1.4282
0.087372,0.28707,0.26246,0.4033,0.53847,0.66925,0.96336,1.4242
0.087522,0.13771,0.26174,0.40218,0.53697,0.6674,0.96069,1.4203
0.087672,0.15211,0.26101,0.40107,0.53549,0.66555,0.95803,1.4164
0.087821,0.17744,0.26029,0.39997,0.53401,0.66371,0.95539,1.4124
0.087971,0.32122,0.25957,0.39886,0.53254,0.66189,0.95276,1.4086
0.088121,0.61692,0.25886,0.39777,0.53108,0.66007,0.95014,1.4047
0.088271,0.80352,0.25815,0.39668,0.52962,0.65826,0.94754,1.4008
0.088421,0.89528,0.25745,0.39559,0.52817,0.65646,0.94495,1.397
0.088571,0.9196,0.25674,0.39451,0.52673,0.65467,0.94237,1.3932
0.088721,0.80357,0.25605,0.39344,0.5253,0.65289,0.9398,1.3894
0.088871,0.65962,0.25535,0.39237,0.52387,0.65111,0.93725,1.3856
0.08902,0.50657,0.25466,0.39131,0.52245,0.64935,0.93471,1.3819
0.08917,0.20325,0.25397,0.39025,0.52104,0.64759,0.93218,1.3781
0.08932,0.077347,0.25328,0.3892,0.51964,0.64585,0.92967,1.3744
0.08947,0.064829,0.2526,0.38815,0.51824,0.64411,0.92717,1.3707
0.08962,0.18348,0.25192,0.38711,0.51685,0.64238,0.92468,1.367
0.08977,0.50286,0.25125,0.38607,0.51546,0.64066,0.9222,1.3634
0.08992,0.63069,0.25058,0.38504,0.51408,0.63894,0.91973,1.3597
0.090069,0.59695,0.24991,0.38401,0.51271,0.63724,0.91728,1.3561
0.090219,0.62017,0.24924,0.38299,0.51135,0.63554,0.91484,1.3525
0.090369,0.46725,0.24858,0.38197,0.50999,0.63386,0.91241,1.3489
0.090519,0.74835,0.24792,0.38096,0.50864,0.63218,0.90999,1.3453
0.090669,0.93722,0.24727,0.37995,0.50729,0.63051,0.90759,1.3418
0.090819,1.1055,0.24662,0.37895,0.50596,0.62884,0.90519,1.3382
0.090969,1.1318,0.24597,0.37795,0.50462,0.62719,0.90281,1.3347
0.091119,0.93502,0.24532,0.37696,0.5033,0.62554,0.90044,1.3312
0.091268,0.76676,0.24468,0.37598,0.50198,0.6239,0.89808,1.3277
0.091418,0.76023,0.24404,0.37499,0.50067,0.62227,0.89573,1.3243
0.091568,0.69341,0.2434,0.37401,0.49936,0.62065,0.8934,1.3208
0.091718,0.74377,0.24277,0.37304,0.49806,0.61903,0.89107,1.3174
0.091868,0.58647,0.24214,0.37207,0.49677,0.61743,0.88876,1.3139
0.092018,0.4314,0.24151,0.37111,0.49548,0.61583,0.88646,1.3105
0.092168,0.28678,0.24089,0.37015,0.4942,0.61424,0.88417,1.3072
0.092317,0.17933,0.24027,0.3692,0.49293,0.61265,0.88189,1.3038
0.092467,0.11138,0.23965,0.36825,0.49166,0.61108,0.87962,1.3004
0.092617,0.052745,0.23903,0.3673,0.4904,0.60951,0.87736,1.2971
0.092767,0.032066,0.23842,0.36636,0.48914,0.60795,0.87511,1.2938
0.092917,0.10048,0.23781,0.36542,0.48789,0.60639,0.87288,1.2905
0.093067,0.19766,0.23721,0.36449,0.48665,0.60485,0.87065,1.2872
0.093217,0.29052,0.2366,0.36356,0.48541,0.60331,0.86844,1.2839
0.093367,0.23983,0.236,0.36264,0.48418,0.60178,0.86623,1.2806
0.093516,0.14265,0.2354,0.36172,0.48295,0.60025,0.86404,1.2774
0.093666,0.061039,0.23481,0.36081,0.48173,0.59874,0.86186,1.2742
0.093816,0.010238,0.23422,0.3599,0.48052,0.59723,0.85968,1.271
0.093966,0.070849,0.23363,0.35899,0.47931,0.59573,0.85752,1.2678
0.094116,0.058275,0.23304,0.35809,0.47811,0.59423,0.85537,1.2646
0.094266,0.036533,0.23246,0.3572,0.47691,0.59274,0.85323,1.2614
0.094416,0.035924,0.23188,0.3563,0.47572,0.59126,0.8511,1.2583
0.094565,0.054993,0.2313,0.35542,0.47453,0.58979,0.84897,1.2551
0.094715,0.09368,0.23072,0.35453,0.47335,0.58832,0.84686,1.252
0.094865,0.12547,0.23015,0.35365,0.47218,0.58686,0.84476,1.2489
0.095015,0.065695,0.22958,0.35278,0.47101,0.58541,0.84267,1.2458
0.095165,0.063283,0.22901,0.35191,0.46984,0.58396,0.84059,1.2427
0.095315,0.21274,0.22845,0.35104,0.46869,0.58252,0.83852,1.2397
0.095465,0.40692,0.22789,0.35017,0.46753,0.58109,0.83645,1.2366
0.095614,0.65318,0.22733,0.34932,0.46639,0.57966,0.8344,1.2336
0.095764,0.82883,0.22677,0.34846,0.46524,0.57824,0.83236,1.2306
0.095914,0.6569,0.22622,0.34761,0.46411,0.57683,0.83032,1.2276
0.096064,0.73712,0.22567,0.34676,0.46298,0.57543,0.8283,1.2246
0.096214,0.52803,0.22512,0.34592,0.46185,0.57403,0.82629,1.2216
0.096364,0.69377,0.22457,0.34508,0.46073,0.57263,0.82428,1.2186
0.096514,0.81629,0.22403,0.34424,0.45961,0.57125,0.82229,1.2157
0.096664,0.86344,0.22349,0.34341,0.4585,0.56987,0.8203,1.2127
0.096813,0.88273,0.22295,0.34258,0.4574,0.56849,0.81832,1.2098
0.096963,0.68645,0.22241,0.34176,0.4563,0.56713,0.81635,1.2069
0.097113,0.38023,0.22188,0.34094,0.4552,0.56577,0.8144,1.204
0.097263,0.19721,0.22135,0.34012,0.45412,0.56441,0.81245,1.2011
0.097413,0.036685,0.22082,0.33931,0.45303,0.56306,0.81051,1.1983
0.097563,0.083657,0.22029,0.3385,0.45195,0.56172,0.80857,1.1954
0.097713,0.28448,0.21977,0.3377,0.45088,0.56039,0.80665,1.1926
0.097862,0.3709,0.21925,0.3369,0.44981,0.55906,0.80474,1.1897
0.098012,0.45434,0.21873,0.3361,0.44874,0.55773,0.80283,1.1869
0.098162,0.43825,0.21821,0.33531,0.44768,0.55642,0.80094,1.1841
0.098312,0.33881,0.2177,0.33452,0.44663,0.5551,0.79905,1.1813
0.098462,0.37139,0.21719,0.33373,0.44558,0.5538,0.79717,1.1785
0.098612,0.32204,0.21668,0.33295,0.44453,0.5525,0.7953,1.1758
0.098762,0.24069,0.21617,0.33217,0.44349,0.55121,0.79344,1.173
0.098912,0.12114,0.21566,0.33139,0.44246,0.54992,0.79159,1.1703
0.099061,0.065864,0.21516,0.33062,0.44142,0.54864,0.78974,1.1676
0.099211,0.085823,0.21466,0.32985,0.4404,0.54736,0.78791,1.1648
0.099361,0.3725,0.21416,0.32909,0.43938,0.54609,0.78608,1.1621
0.099511,0.46659,0.21367,0.32832,0.43836,0.54483,0.78426,1.1595
0.099661,0.48302,0.21317,0.32757,0.43735,0.54357,0.78245,1.1568
0.099811,0.40004,0.21268,0.32681,0.43634,0.54232,0.78065,1.1541
0.099961,0.25233,0.21219,0.32606,0.43534,0.54107,0.77885,1.1515
0.10011,0.56877,0.21171,0.32531,0.43434,0.53983,0.77706,1.1488
0.10026,0.89819,0.21122,0.32457,0.43334,0.5386,0.77529,1.1462
0.10041,1.2382,0.21074,0.32383,0.43236,0.53737,0.77352,1.1436
0.10056,1.2784,0.21026,0.32309,0.43137,0.53614,0.77175,1.141
0.10071,0.88203,0.20978,0.32235,0.43039,0.53492,0.77,1.1384
0.10086,0.50132,0.20931,0.32162,0.42941,0.53371,0.76825,1.1358
0.10101,0.13963,0.20883,0.3209,0.42844,0.5325,0.76652,1.1332
0.10116,0.041988,0.20836,0.32017,0.42747,0.5313,0.76478,1.1307
0.10131,0.0077334,0.20789,0.31945,0.42651,0.5301,0.76306,1.1281
0.10146,0.059071,0.20743,0.31873,0.42555,0.52891,0.76135,1.1256
0.10161,0.12793,0.20696,0.31802,0.4246,0.52773,0.75964,1.1231
0.10176,0.35847,0.2065,0.31731,0.42365,0.52655,0.75794,1.1205
0.10191,0.6731,0.20604,0.3166,0.4227,0.52537,0.75625,1.118
0.10206,0.83397,0.20558,0.31589,0.42176,0.5242,0.75456,1.1155
0.10221,0.89693,0.20512,0.31519,0.42082,0.52303,0.75289,1.1131
0.10236,0.60131,0.20467,0.31449,0.41989,0.52188,0.75122,1.1106
0.10251,0.39308,0.20421,0.3138,0.41896,0.52072,0.74956,1.1081
0.10266,0.15248,0.20376,0.3131,0.41804,0.51957,0.7479,1.1057
0.10281,0.12242,0.20331,0.31241,0.41712,0.51843,0.74625,1.1033
0.10296,0.063914,0.20287,0.31173,0.4162,0.51729,0.74461,1.1008
0.10311,0.16204,0.20242,0.31104,0.41529,0.51615,0.74298,1.0984
0.10326,0.17557,0.20198,0.31036,0.41438,0.51502,0.74136,1.096
0.10341,0.3748,0.20154,0.30969,0.41347,0.5139,0.73974,1.0936
0.10356,0.45528,0.2011,0.30901,0.41257,0.51278,0.73813,1.0912
0.10371,0.43438,0.20066,0.30834,0.41168,0.51167,0.73652,1.0889
0.10386,0.33159,0.20023,0.30767,0.41079,0.51056,0.73493,1.0865
0.10401,0.11489,0.19979,0.30701,0.4099,0.50945,0.73334,1.0842
0.10416,0.084549,0.19936,0.30634,0.40901,0.50835,0.73175,1.0818
0.10431,0.21532,0.19893,0.30568,0.40813,0.50726,0.73018,1.0795
0.10446,0.37308,0.19851,0.30503,0.40726,0.50617,0.72861,1.0772
0.10461,0.5887,0.19808,0.30437,0.40638,0.50509,0.72705,1.0749
0.10476,0.59496,0.19766,0.30372,0.40551,0.50401,0.72549,1.0726
0.10491,0.48405,0.19724,0.30307,0.40465,0.50293,0.72395,1.0703
0.10506,0.402,0.19682,0.30243,0.40379,0.50186,0.7224,1.068
0.10521,0.20514,0.1964,0.30179,0.40293,0.50079,0.72087,1.0657
0.10536,0.19512,0.19598,0.30115,0.40207,0.49973,0.71934,1.0635
0.10551,0.17818,0.19557,0.30051,0.40122,0.49868,0.71782,1.0612
0.10566,0.13042,0.19515,0.29988,0.40038,0.49762,0.71631,1.059
0.10581,0.17044,0.19474,0.29925,0.39954,0.49658,0.7148,1.0568
0.10596,0.071865,0.19434,0.29862,0.3987,0.49553,0.7133,1.0545
0.10611,0.085272,0.19393,0.29799,0.39786,0.49449,0.7118,1.0523
0.10625,0.19152,0.19352,0.29737,0.39703,0.49346,0.71032,1.0501
0.1064,0.26724,0.19312,0.29675,0.3962,0.49243,0.70883,1.0479
0.10655,0.44418,0.19272,0.29613,0.39538,0.49141,0.70736,1.0458
0.1067,0.39108,0.19232,0.29552,0.39456,0.49039,0.70589,1.0436
0.10685,0.29751,0.19192,0.2949,0.39374,0.48937,0.70443,1.0414
0.107,0.15074,0.19152,0.29429,0.39292,0.48836,0.70297,1.0393
0.10715,0.040668,0.19113,0.29369,0.39211,0.48735,0.70152,1.0371
0.1073,0.063757,0.19073,0.29308,0.39131,0.48635,0.70008,1.035
0.10745,0.075538,0.19034,0.29248,0.3905,0.48535,0.69864,1.0329
0.1076,0.12676,0.18995,0.29188,0.3897,0.48436,0.69721,1.0308
0.10775,0.10237,0.18956,0.29129,0.38891,0.48337,0.69579,1.0287
0.1079,0.11357,0.18918,0.29069,0.38812,0.48238,0.69437,1.0266
0.10805,0.10656,0.18879,0.2901,0.38733,0.4814,0.69296,1.0245
0.1082,0.12553,0.18841,0.28951,0.38654,0.48042,0.69155,1.0224
0.10835,0.096129,0.18803,0.28893,0.38576,0.47945,0.69015,1.0203
0.1085,0.071419,0.18765,0.28834,0.38498,0.47848,0.68875,1.0183
0.10865,0.015017,0.18727,0.28776,0.3842,0.47752,0.68737,1.0162
0.1088,0.016916,0.18689,0.28718,0.38343,0.47656,0.68598,1.0142
0.10895,0.066572,0.18652,0.28661,0.38266,0.4756,0.68461,1.0121
0.1091,0.10216,0.18614,0.28603,0.38189,0.47465,0.68324,1.0101
0.10925,0.20252,0.18577,0.28546,0.38113,0.4737,0.68187,1.0081
0.1094,0.21599,0.1854,0.28489,0.38037,0.47276,0.68051,1.0061
0.10955,0.21327,0.18503,0.28433,0.37961,0.47182,0.67916,1.0041
0.1097,0.21157,0.18467,0.28376,0.37886,0.47088,0.67781,1.0021
0.10985,0.095306,0.1843,0.2832,0.37811,0.46995,0.67647,1.0001
0.11,0.072293,0.18394,0.28264,0.37737,0.46902,0.67514,0.99812
0.11015,0.019893,0.18358,0.28208,0.37662,0.4681,0.67381,0.99615
0.1103,0.016001,0.18321,0.28153,0.37588,0.46718,0.67248,0.9942
0.11045,0.08332,0.18286,0.28098,0.37514,0.46626,0.67116,0.99225
0.1106,0.12868,0.1825,0.28043,0.37441,0.46535,0.66985,0.99031
0.11075,0.15729,0.18214,0.27988,0.37368,0.46444,0.66854,0.98837
0.1109,0.28028,0.18179,0.27933,0.37295,0.46354,0.66724,0.98645
0.11105,0.4126,0.18143,0.27879,0.37223,0.46263,0.66594,0.98453
0.1112,0.63108,0.18108,0.27825,0.37151,0.46174,0.66465,0.98262
0.11135,0.92308,0.18073,0.27771,0.37079,0.46084,0.66337,0.98072
0.1115,0.84981,0.18038,0.27718,0.37007,0.45996,0.66209,0.97883
0.11165,0.80595,0.18004,0.27664,0.36936,0.45907,0.66081,0.97694
0.1118,0.40398,0.17969,0.27611,0.36865,0.45819,0.65954,0.97507
0.11195,0.23205,0.17935,0.27558,0.36794,0.45731,0.65828,0.9732
0.1121,0.26445,0.179,0.27506,0.36724,0.45644,0.65702,0.97134
0.11225,0.47187,0.17866,0.27453,0.36654,0.45556,0.65577,0.96949
0.1124,0.72037,0.17832,0.27401,0.36584,0.4547,0.65452,0.96764
0.11255,0.798,0.17798,0.27349,0.36515,0.45383,0.65327,0.9658
0.1127,0.59021,0.17764,0.27297,0.36445,0.45297,0.65204,0.96397
0.11285,0.41502,0.17731,0.27245,0.36377,0.45212,0.6508,0.96215
0.113,0.17678,0.17697,0.27194,0.36308,0.45127,0.64958,0.96034
0.11315,0.13289,0.17664,0.27143,0.3624,0.45042,0.64836,0.95853
0.1133,0.1079,0.17631,0.27092,0.36172,0.44957,0.64714,0.95673
0.11345,0.12587,0.17598,0.27041,0.36104,0.44873,0.64593,0.95494
0.1136,0.19386,0.17565,0.26991,0.36036,0.44789,0.64472,0.95316
0.11375,0.27102,0.17532,0.2694,0.35969,0.44706,0.64352,0.95138
0.1139,0.40298,0.175,0.2689,0.35902,0.44622,0.64232,0.94961
0.11405,0.38655,0.17467,0.2684,0.35836,0.4454,0.64113,0.94785
0.1142,0.39202,0.17435,0.26791,0.35769,0.44457,0.63994,0.94609
0.11435,0.25274,0.17403,0.26741,0.35703,0.44375,0.63876,0.94435
0.1145,0.24151,0.17371,0.26692,0.35638,0.44293,0.63758,0.94261
0.11465,0.17962,0.17339,0.26643,0.35572,0.44212,0.63641,0.94087
0.1148,0.19197,0.17307,0.26594,0.35507,0.44131,0.63525,0.93915
0.11495,0.1266,0.17275,0.26545,0.35442,0.4405,0.63408,0.93743
0.1151,0.16874,0.17244,0.26497,0.35377,0.4397,0.63293,0.93572
0.11525,0.19001,0.17212,0.26449,0.35313,0.4389,0.63177,0.93401
0.1154,0.28447,0.17181,0.26401,0.35249,0.4381,0.63063,0.93232
0.11555,0.31273,0.1715,0.26353,0.35185,0.43731,0.62948,0.93063
0.1157,0.22254,0.17119,0.26305,0.35121,0.43651,0.62834,0.92894
0.11585,0.16289,0.17088,0.26258,0.35058,0.43573,0.62721,0.92727
0.116,0.093435,0.17057,0.2621,0.34995,0.43494,0.62608,0.9256
0.11615,0.090696,0.17027,0.26163,0.34932,0.43416,0.62496,0.92394
0.1163,0.14337,0.16996,0.26116,0.34869,0.43338,0.62384,0.92228
0.11645,0.063276,0.16966,0.2607,0.34807,0.43261,0.62272,0.92063
0.1166,0.088306,0.16936,0.26023,0.34745,0.43184,0.62161,0.91899
0.11675,0.045904,0.16905,0.25977,0.34683,0.43107,0.62051,0.91736
0.1169,0.14805,0.16875,0.25931,0.34621,0.4303,0.6194,0.91573
0.11705,0.16524,0.16846,0.25885,0.3456,0.42954,0.61831,0.91411
0.1172,0.22541,0.16816,0.25839,0.34499,0.42878,0.61722,0.91249
0.11735,0.12281,0.16786,0.25794,0.34438,0.42803,0.61613,0.91089
0.11749,0.17905,0.16757,0.25748,0.34378,0.42728,0.61505,0.90928
0.11764,0.12933,0.16727,0.25703,0.34318,0.42653,0.61397,0.90769
0.11779,0.18902,0.16698,0.25658,0.34257,0.42578,0.61289,0.9061
0.11794,0.14476,0.16669,0.25613,0.34198,0.42504,0.61182,0.90452
0.11809,0.063564,0.1664,0.25569,0.34138,0.4243,0.61076,0.90294
0.11824,0.047729,0.16611,0.25524,0.34079,0.42356,0.6097,0.90137
0.11839,0.060563,0.16582,0.2548,0.3402,0.42282,0.60864,0.89981
0.11854,0.13095,0.16553,0.25436,0.33961,0.42209,0.60759,0.89826
0.11869,0.19025,0.16525,0.25392,0.33902,0.42137,0.60654,0.89671
0.11884,0.15806,0.16496,0.25349,0.33844,0.42064,0.60549,0.89516
0.11899,0.1544,0.16468,0.25305,0.33786,0.41992,0.60445,0.89363
0.11914,0.1314,0.1644,0.25262,0.33728,0.4192,0.60342,0.8921
0.11929,0.17956,0.16412,0.25219,0.3367,0.41848,0.60239,0.89057
0.11944,0.15862,0.16384,0.25176,0.33613,0.41777,0.60136,0.88905
0.11959,0.22036,0.16356,0.25133,0.33556,0.41706,0.60034,0.88754
0.11974,0.1383,0.16328,0.2509,0.33499,0.41635,0.59932,0.88604
0.11989,0.28704,0.16301,0.25048,0.33442,0.41565,0.59831,0.88454
0.12004,0.26692,0.16273,0.25005,0.33386,0.41494,0.59729,0.88304
0.12019,0.38841,0.16246,0.24963,0.33329,0.41425,0.59629,0.88155
0.12034,0.32564,0.16218,0.24921,0.33273,0.41355,0.59529,0.88007
0.12049,0.23257,0.16191,0.24879,0.33218,0.41286,0.59429,0.8786
0.12064,0.13737,0.16164,0.24838,0.33162,0.41217,0.59329,0.87713
0.12079,0.041099,0.16137,0.24796,0.33107,0.41148,0.5923,0.87566
0.12094,0.046788,0.1611,0.24755,0.33052,0.41079,0.59132,0.87421
0.12109,0.075083,0.16083,0.24714,0.32997,0.41011,0.59034,0.87276
0.12124,0.083739,0.16057,0.24673,0.32942,0.40943,0.58936,0.87131
0.12139,0.10579,0.1603,0.24632,0.32888,0.40875,0.58838,0.86987
0.12154,0.040402,0.16004,0.24592,0.32833,0.40808,0.58741,0.86844
0.12169,0.039162,0.15978,0.24551,0.32779,0.40741,0.58645,0.86701
0.12184,0.020256,0.15951,0.24511,0.32726,0.40674,0.58549,0.86558
0.12199,0.054612,0.15925,0.24471,0.32672,0.40608,0.58453,0.86417
0.12214,0.091699,0.15899,0.24431,0.32619,0.40541,0.58357,0.86276
0.12229,0.096982,0.15873,0.24391,0.32566,0.40475,0.58262,0.86135
0.12244,0.14026,0.15848,0.24351,0.32513,0.40409,0.58168,0.85995
0.12259,0.25017,0.15822,0.24312,0.3246,0.40344,0.58073,0.85856
0.12274,0.41636,0.15796,0.24273,0.32407,0.40279,0.57979,0.85717
0.12289,0.67495,0.15771,0.24234,0.32355,0.40214,0.57886,0.85579
0.12304,0.751,0.15745,0.24195,0.32303,0.40149,0.57793,0.85441
0.12319,0.77632,0.1572,0.24156,0.32251,0.40085,0.577,0.85304
0.12334,0.59926,0.15695,0.24117,0.322,0.4002,0.57608,0.85167
0.12349,0.42998,0.1567,0.24078,0.32148,0.39956,0.57516,0.85031
