Freq,Power,Theor.AR(1),chi2 80%,chi2 90%,chi2 95%,chi2 99%,chi2 crit.
0.12364,0.30325,0.15645,0.2404,0.32097,0.39893,0.57424,0.84896
0.12379,0.18145,0.1562,0.24002,0.32046,0.39829,0.57333,0.84761
0.12394,0.13535,0.15595,0.23964,0.31995,0.39766,0.57242,0.84626
0.12409,0.037041,0.15571,0.23926,0.31945,0.39703,0.57151,0.84492
0.12424,0.048925,0.15546,0.23888,0.31894,0.39641,0.57061,0.84359
0.12439,0.057397,0.15522,0.23851,0.31844,0.39578,0.56971,0.84226
0.12454,0.18105,0.15497,0.23813,0.31794,0.39516,0.56882,0.84094
0.12469,0.17056,0.15473,0.23776,0.31744,0.39454,0.56793,0.83962
0.12484,0.22796,0.15449,0.23739,0.31694,0.39392,0.56704,0.83831
0.12499,0.11786,0.15425,0.23702,0.31645,0.39331,0.56615,0.837
0.12514,0.13945,0.15401,0.23665,0.31596,0.3927,0.56527,0.8357
0.12529,0.13209,0.15377,0.23628,0.31547,0.39209,0.5644,0.83441
0.12544,0.11738,0.15353,0.23591,0.31498,0.39148,0.56352,0.83311
0.12559,0.12183,0.15329,0.23555,0.31449,0.39088,0.56265,0.83183
0.12574,0.030939,0.15306,0.23519,0.31401,0.39028,0.56179,0.83055
0.12589,0.035055,0.15282,0.23483,0.31353,0.38968,0.56092,0.82927
0.12604,0.27909,0.15259,0.23447,0.31305,0.38908,0.56006,0.828
0.12619,0.59454,0.15235,0.23411,0.31257,0.38849,0.55921,0.82673
0.12634,1.2461,0.15212,0.23375,0.31209,0.38789,0.55836,0.82547
0.12649,1.668,0.15189,0.2334,0.31162,0.3873,0.55751,0.82422
0.12664,1.859,0.15166,0.23304,0.31114,0.38672,0.55666,0.82297
0.12679,1.7219,0.15143,0.23269,0.31067,0.38613,0.55582,0.82172
0.12694,1.1646,0.1512,0.23234,0.3102,0.38555,0.55498,0.82048
0.12709,0.77697,0.15097,0.23199,0.30974,0.38497,0.55414,0.81925
0.12724,0.64846,0.15075,0.23164,0.30927,0.38439,0.55331,0.81802
0.12739,0.8043,0.15052,0.23129,0.30881,0.38381,0.55248,0.81679
0.12754,1.3353,0.1503,0.23095,0.30835,0.38324,0.55166,0.81557
0.12769,1.5004,0.15007,0.2306,0.30789,0.38267,0.55083,0.81435
0.12784,1.547,0.14985,0.23026,0.30743,0.3821,0.55001,0.81314
0.12799,1.2223,0.14963,0.22992,0.30697,0.38153,0.5492,0.81194
0.12814,0.8832,0.14941,0.22958,0.30652,0.38097,0.54839,0.81074
0.12829,0.60752,0.14919,0.22924,0.30607,0.38041,0.54758,0.80954
0.12844,0.52293,0.14897,0.2289,0.30562,0.37984,0.54677,0.80835
0.12859,0.37977,0.14875,0.22857,0.30517,0.37929,0.54597,0.80716
0.12873,0.36581,0.14853,0.22823,0.30472,0.37873,0.54517,0.80598
0.12888,0.29044,0.14831,0.2279,0.30428,0.37818,0.54437,0.8048
0.12903,0.26957,0.1481,0.22756,0.30383,0.37763,0.54358,0.80363
0.12918,0.31041,0.14788,0.22723,0.30339,0.37708,0.54279,0.80246
0.12933,0.25709,0.14767,0.2269,0.30295,0.37653,0.542,0.80129
0.12948,0.25267,0.14745,0.22658,0.30251,0.37599,0.54122,0.80014
0.12963,0.21557,0.14724,0.22625,0.30208,0.37544,0.54044,0.79898
0.12978,0.3212,0.14703,0.22592,0.30164,0.3749,0.53966,0.79783
0.12993,0.30541,0.14682,0.2256,0.30121,0.37437,0.53888,0.79669
0.13008,0.36308,0.14661,0.22528,0.30078,0.37383,0.53811,0.79555
0.13023,0.17364,0.1464,0.22495,0.30035,0.3733,0.53734,0.79441
0.13038,0.09359,0.14619,0.22463,0.29992,0.37276,0.53658,0.79328
0.13053,0.19162,0.14598,0.22432,0.29949,0.37223,0.53582,0.79215
0.13068,0.36138,0.14577,0.224,0.29907,0.37171,0.53506,0.79103
0.13083,0.69867,0.14557,0.22368,0.29865,0.37118,0.5343,0.78991
0.13098,0.75452,0.14536,0.22337,0.29822,0.37066,0.53355,0.7888
0.13113,0.66266,0.14516,0.22305,0.29781,0.37014,0.5328,0.78769
0.13128,0.46135,0.14495,0.22274,0.29739,0.36962,0.53205,0.78658
0.13143,0.37028,0.14475,0.22243,0.29697,0.3691,0.5313,0.78548
0.13158,0.29554,0.14455,0.22212,0.29656,0.36859,0.53056,0.78438
0.13173,0.40859,0.14435,0.22181,0.29614,0.36807,0.52982,0.78329
0.13188,0.23968,0.14415,0.2215,0.29573,0.36756,0.52909,0.78221
0.13203,0.1968,0.14395,0.22119,0.29532,0.36705,0.52836,0.78112
0.13218,0.031204,0.14375,0.22089,0.29492,0.36655,0.52763,0.78004
0.13233,0.051778,0.14355,0.22058,0.29451,0.36604,0.5269,0.77897
0.13248,0.065672,0.14335,0.22028,0.2941,0.36554,0.52618,0.7779
0.13263,0.13658,0.14316,0.21998,0.2937,0.36504,0.52545,0.77683
0.13278,0.12494,0.14296,0.21968,0.2933,0.36454,0.52474,0.77577
0.13293,0.13807,0.14277,0.21938,0.2929,0.36404,0.52402,0.77471
0.13308,0.24906,0.14257,0.21908,0.2925,0.36355,0.52331,0.77366
0.13323,0.25286,0.14238,0.21878,0.29211,0.36305,0.5226,0.77261
0.13338,0.36568,0.14219,0.21849,0.29171,0.36256,0.52189,0.77157
0.13353,0.27076,0.142,0.21819,0.29132,0.36207,0.52119,0.77052
0.13368,0.26365,0.1418,0.2179,0.29092,0.36158,0.52049,0.76949
0.13383,0.27256,0.14161,0.21761,0.29053,0.3611,0.51979,0.76845
0.13398,0.42887,0.14142,0.21731,0.29015,0.36062,0.51909,0.76743
0.13413,0.46273,0.14124,0.21702,0.28976,0.36013,0.5184,0.7664
0.13428,0.61781,0.14105,0.21673,0.28937,0.35966,0.51771,0.76538
0.13443,0.42794,0.14086,0.21645,0.28899,0.35918,0.51702,0.76436
0.13458,0.39529,0.14067,0.21616,0.2886,0.3587,0.51634,0.76335
0.13473,0.29654,0.14049,0.21587,0.28822,0.35823,0.51565,0.76234
0.13488,0.22982,0.1403,0.21559,0.28784,0.35776,0.51497,0.76134
0.13503,0.33908,0.14012,0.21531,0.28747,0.35729,0.5143,0.76034
0.13518,0.27835,0.13993,0.21502,0.28709,0.35682,0.51362,0.75934
0.13533,0.3351,0.13975,0.21474,0.28671,0.35635,0.51295,0.75835
0.13548,0.25329,0.13957,0.21446,0.28634,0.35589,0.51228,0.75736
0.13563,0.24254,0.13939,0.21419,0.28597,0.35542,0.51162,0.75638
0.13578,0.14213,0.13921,0.21391,0.2856,0.35496,0.51095,0.7554
0.13593,0.17031,0.13903,0.21363,0.28523,0.3545,0.51029,0.75442
0.13608,0.083411,0.13885,0.21336,0.28486,0.35405,0.50964,0.75345
0.13623,0.096705,0.13867,0.21308,0.28449,0.35359,0.50898,0.75248
0.13638,0.061576,0.13849,0.21281,0.28413,0.35314,0.50833,0.75151
0.13653,0.028139,0.13831,0.21254,0.28377,0.35269,0.50768,0.75055
0.13668,0.05977,0.13814,0.21226,0.2834,0.35224,0.50703,0.74959
0.13683,0.097643,0.13796,0.21199,0.28304,0.35179,0.50638,0.74864
0.13698,0.14552,0.13779,0.21173,0.28268,0.35134,0.50574,0.74769
0.13713,0.23113,0.13761,0.21146,0.28233,0.3509,0.5051,0.74674
0.13728,0.19325,0.13744,0.21119,0.28197,0.35045,0.50446,0.7458
0.13743,0.21917,0.13727,0.21092,0.28161,0.35001,0.50383,0.74486
0.13758,0.12539,0.13709,0.21066,0.28126,0.34957,0.5032,0.74393
0.13773,0.1443,0.13692,0.2104,0.28091,0.34914,0.50257,0.743
0.13788,0.068562,0.13675,0.21013,0.28056,0.3487,0.50194,0.74207
0.13803,0.092617,0.13658,0.20987,0.28021,0.34827,0.50132,0.74115
0.13818,0.030513,0.13641,0.20961,0.27986,0.34783,0.50069,0.74023
0.13833,0.055762,0.13624,0.20935,0.27951,0.3474,0.50007,0.73931
0.13848,0.071743,0.13607,0.20909,0.27917,0.34697,0.49946,0.7384
0.13863,0.19197,0.13591,0.20884,0.27883,0.34655,0.49884,0.73749
0.13878,0.22922,0.13574,0.20858,0.27848,0.34612,0.49823,0.73658
0.13893,0.30795,0.13557,0.20832,0.27814,0.3457,0.49762,0.73568
0.13908,0.16314,0.13541,0.20807,0.2778,0.34528,0.49701,0.73478
0.13923,0.11988,0.13524,0.20782,0.27746,0.34486,0.4964,0.73389
0.13938,0.026356,0.13508,0.20756,0.27713,0.34444,0.4958,0.73299
0.13953,0.11149,0.13492,0.20731,0.27679,0.34402,0.4952,0.73211
0.13968,0.22931,0.13475,0.20706,0.27646,0.3436,0.4946,0.73122
0.13982,0.25703,0.13459,0.20681,0.27612,0.34319,0.49401,0.73034
0.13997,0.23338,0.13443,0.20656,0.27579,0.34278,0.49341,0.72947
0.14012,0.071004,0.13427,0.20632,0.27546,0.34237,0.49282,0.72859
0.14027,0.049622,0.13411,0.20607,0.27513,0.34196,0.49224,0.72772
0.14042,0.082787,0.13395,0.20583,0.27481,0.34155,0.49165,0.72686
0.14057,0.18126,0.13379,0.20558,0.27448,0.34115,0.49107,0.72599
0.14072,0.22612,0.13363,0.20534,0.27415,0.34074,0.49048,0.72513
0.14087,0.14396,0.13347,0.20509,0.27383,0.34034,0.4899,0.72428
0.14102,0.066788,0.13332,0.20485,0.27351,0.33994,0.48933,0.72342
0.14117,0.045332,0.13316,0.20461,0.27319,0.33954,0.48875,0.72257
0.14132,0.080515,0.133,0.20437,0.27287,0.33914,0.48818,0.72173
0.14147,0.12257,0.13285,0.20413,0.27255,0.33875,0.48761,0.72089
0.14162,0.10449,0.13269,0.2039,0.27223,0.33835,0.48704,0.72005
0.14177,0.079574,0.13254,0.20366,0.27192,0.33796,0.48648,0.71921
0.14192,0.1151,0.13239,0.20342,0.2716,0.33757,0.48591,0.71838
0.14207,0.3114,0.13223,0.20319,0.27129,0.33718,0.48535,0.71755
0.14222,0.35373,0.13208,0.20296,0.27098,0.33679,0.4848,0.71672
0.14237,0.50513,0.13193,0.20272,0.27066,0.3364,0.48424,0.7159
0.14252,0.29206,0.13178,0.20249,0.27035,0.33602,0.48368,0.71508
0.14267,0.24722,0.13163,0.20226,0.27005,0.33564,0.48313,0.71426
0.14282,0.14833,0.13148,0.20203,0.26974,0.33525,0.48258,0.71345
0.14297,0.11371,0.13133,0.2018,0.26943,0.33487,0.48204,0.71264
0.14312,0.15619,0.13118,0.20157,0.26913,0.33449,0.48149,0.71184
0.14327,0.072452,0.13103,0.20135,0.26882,0.33412,0.48095,0.71103
0.14342,0.065806,0.13088,0.20112,0.26852,0.33374,0.48041,0.71023
0.14357,0.057864,0.13074,0.20089,0.26822,0.33337,0.47987,0.70944
0.14372,0.11432,0.13059,0.20067,0.26792,0.33299,0.47933,0.70864
0.14387,0.1244,0.13045,0.20044,0.26762,0.33262,0.4788,0.70785
0.14402,0.1249,0.1303,0.20022,0.26732,0.33225,0.47826,0.70707
0.14417,0.063078,0.13016,0.2,0.26703,0.33189,0.47773,0.70628
0.14432,0.028279,0.13001,0.19978,0.26673,0.33152,0.47721,0.7055
0.14447,0.11675,0.12987,0.19956,0.26644,0.33115,0.47668,0.70473
0.14462,0.094512,0.12973,0.19934,0.26615,0.33079,0.47616,0.70395
0.14477,0.19517,0.12958,0.19912,0.26586,0.33043,0.47564,0.70318
0.14492,0.089631,0.12944,0.1989,0.26557,0.33007,0.47512,0.70241
0.14507,0.07996,0.1293,0.19869,0.26528,0.32971,0.4746,0.70165
0.14522,0.034717,0.12916,0.19847,0.26499,0.32935,0.47408,0.70089
0.14537,0.12229,0.12902,0.19826,0.2647,0.32899,0.47357,0.70013
0.14552,0.17478,0.12888,0.19804,0.26442,0.32864,0.47306,0.69937
0.14567,0.33936,0.12874,0.19783,0.26413,0.32828,0.47255,0.69862
0.14582,0.28863,0.12861,0.19762,0.26385,0.32793,0.47204,0.69787
0.14597,0.31188,0.12847,0.19741,0.26357,0.32758,0.47154,0.69712
0.14612,0.16839,0.12833,0.1972,0.26328,0.32723,0.47104,0.69638
0.14627,0.12991,0.1282,0.19699,0.263,0.32688,0.47054,0.69564
0.14642,0.15516,0.12806,0.19678,0.26273,0.32654,0.47004,0.6949
0.14657,0.21128,0.12792,0.19657,0.26245,0.32619,0.46954,0.69417
0.14672,0.31608,0.12779,0.19636,0.26217,0.32585,0.46905,0.69344
0.14687,0.29279,0.12766,0.19616,0.2619,0.32551,0.46855,0.69271
0.14702,0.27388,0.12752,0.19595,0.26162,0.32517,0.46806,0.69198
0.14717,0.20744,0.12739,0.19575,0.26135,0.32483,0.46757,0.69126
0.14732,0.21078,0.12726,0.19554,0.26108,0.32449,0.46709,0.69054
0.14747,0.18271,0.12712,0.19534,0.26081,0.32415,0.4666,0.68983
0.14762,0.1537,0.12699,0.19514,0.26054,0.32382,0.46612,0.68911
0.14777,0.064295,0.12686,0.19494,0.26027,0.32348,0.46564,0.6884
0.14792,0.035176,0.12673,0.19474,0.26,0.32315,0.46516,0.68769
0.14807,0.098792,0.1266,0.19454,0.25973,0.32282,0.46468,0.68699
0.14822,0.17966,0.12647,0.19434,0.25947,0.32249,0.46421,0.68629
0.14837,0.27699,0.12634,0.19414,0.2592,0.32216,0.46374,0.68559
0.14852,0.2142,0.12621,0.19394,0.25894,0.32183,0.46327,0.68489
0.14867,0.12194,0.12609,0.19375,0.25868,0.32151,0.4628,0.6842
0.14882,0.078428,0.12596,0.19355,0.25842,0.32118,0.46233,0.68351
0.14897,0.037588,0.12583,0.19336,0.25816,0.32086,0.46186,0.68282
0.14912,0.147,0.12571,0.19316,0.2579,0.32054,0.4614,0.68214
0.14927,0.087229,0.12558,0.19297,0.25764,0.32022,0.46094,0.68146
0.14942,0.13391,0.12546,0.19278,0.25738,0.3199,0.46048,0.68078
0.14957,0.088785,0.12533,0.19259,0.25713,0.31958,0.46002,0.6801
0.14972,0.24166,0.12521,0.19239,0.25687,0.31927,0.45957,0.67943
0.14987,0.34425,0.12508,0.1922,0.25662,0.31895,0.45911,0.67876
0.15002,0.43455,0.12496,0.19202,0.25637,0.31864,0.45866,0.67809
0.15017,0.37539,0.12484,0.19183,0.25612,0.31832,0.45821,0.67742
0.15032,0.19343,0.12472,0.19164,0.25587,0.31801,0.45777,0.67676
0.15047,0.093339,0.12459,0.19145,0.25562,0.3177,0.45732,0.6761
0.15062,0.037947,0.12447,0.19127,0.25537,0.31739,0.45688,0.67545
0.15077,0.062912,0.12435,0.19108,0.25512,0.31709,0.45643,0.67479
0.15092,0.13893,0.12423,0.1909,0.25488,0.31678,0.45599,0.67414
0.15106,0.081635,0.12411,0.19071,0.25463,0.31648,0.45555,0.67349
0.15121,0.10733,0.12399,0.19053,0.25439,0.31617,0.45512,0.67285
0.15136,0.086259,0.12388,0.19035,0.25414,0.31587,0.45468,0.6722
0.15151,0.11716,0.12376,0.19017,0.2539,0.31557,0.45425,0.67156
0.15166,0.13083,0.12364,0.18999,0.25366,0.31527,0.45382,0.67092
0.15181,0.15603,0.12352,0.18981,0.25342,0.31497,0.45339,0.67029
0.15196,0.1336,0.12341,0.18963,0.25318,0.31467,0.45296,0.66966
0.15211,0.25978,0.12329,0.18945,0.25294,0.31438,0.45253,0.66903
0.15226,0.357,0.12318,0.18927,0.25271,0.31408,0.45211,0.6684
0.15241,0.42912,0.12306,0.1891,0.25247,0.31379,0.45169,0.66778
0.15256,0.50001,0.12295,0.18892,0.25223,0.3135,0.45127,0.66715
0.15271,0.32623,0.12283,0.18874,0.252,0.31321,0.45085,0.66654
0.15286,0.31532,0.12272,0.18857,0.25177,0.31292,0.45043,0.66592
0.15301,0.1997,0.12261,0.1884,0.25154,0.31263,0.45002,0.66531
0.15316,0.24165,0.12249,0.18822,0.2513,0.31234,0.4496,0.66469
0.15331,0.24282,0.12238,0.18805,0.25107,0.31206,0.44919,0.66409
0.15346,0.31564,0.12227,0.18788,0.25085,0.31177,0.44878,0.66348
0.15361,0.28795,0.12216,0.18771,0.25062,0.31149,0.44837,0.66288
0.15376,0.39202,0.12205,0.18754,0.25039,0.31121,0.44797,0.66228
0.15391,0.34983,0.12194,0.18737,0.25016,0.31092,0.44756,0.66168
0.15406,0.33795,0.12183,0.1872,0.24994,0.31064,0.44716,0.66108
0.15421,0.2264,0.12172,0.18703,0.24971,0.31037,0.44676,0.66049
0.15436,0.10769,0.12161,0.18686,0.24949,0.31009,0.44636,0.6599
0.15451,0.025519,0.1215,0.1867,0.24927,0.30981,0.44596,0.65931
0.15466,0.036601,0.12139,0.18653,0.24905,0.30954,0.44557,0.65872
0.15481,0.029807,0.12128,0.18637,0.24883,0.30926,0.44517,0.65814
0.15496,0.04806,0.12118,0.1862,0.24861,0.30899,0.44478,0.65756
0.15511,0.041025,0.12107,0.18604,0.24839,0.30872,0.44439,0.65698
0.15526,0.0091038,0.12097,0.18588,0.24817,0.30845,0.444,0.65641
0.15541,0.038894,0.12086,0.18571,0.24796,0.30818,0.44361,0.65583
0.15556,0.060232,0.12075,0.18555,0.24774,0.30791,0.44322,0.65526
0.15571,0.041914,0.12065,0.18539,0.24752,0.30764,0.44284,0.6547
0.15586,0.055207,0.12055,0.18523,0.24731,0.30738,0.44246,0.65413
0.15601,0.086456,0.12044,0.18507,0.2471,0.30711,0.44208,0.65357
0.15616,0.13216,0.12034,0.18491,0.24689,0.30685,0.4417,0.65301
0.15631,0.3544,0.12024,0.18476,0.24667,0.30659,0.44132,0.65245
0.15646,0.3804,0.12013,0.1846,0.24646,0.30633,0.44094,0.65189
0.15661,0.48704,0.12003,0.18444,0.24626,0.30607,0.44057,0.65134
0.15676,0.38315,0.11993,0.18429,0.24605,0.30581,0.4402,0.65079
0.15691,0.28436,0.11983,0.18413,0.24584,0.30555,0.43983,0.65024
0.15706,0.18911,0.11973,0.18398,0.24563,0.30529,0.43946,0.64969
0.15721,0.16519,0.11963,0.18382,0.24543,0.30504,0.43909,0.64915
0.15736,0.14214,0.11953,0.18367,0.24522,0.30478,0.43872,0.64861
0.15751,0.19902,0.11943,0.18352,0.24502,0.30453,0.43836,0.64807
0.15766,0.16934,0.11933,0.18336,0.24482,0.30428,0.438,0.64753
0.15781,0.16833,0.11923,0.18321,0.24462,0.30403,0.43764,0.647
0.15796,0.16208,0.11913,0.18306,0.24441,0.30378,0.43728,0.64647
0.15811,0.1629,0.11904,0.18291,0.24421,0.30353,0.43692,0.64594
0.15826,0.23271,0.11894,0.18276,0.24401,0.30328,0.43656,0.64541
0.15841,0.26603,0.11884,0.18261,0.24382,0.30304,0.43621,0.64489
0.15856,0.37361,0.11875,0.18247,0.24362,0.30279,0.43585,0.64437
0.15871,0.31323,0.11865,0.18232,0.24342,0.30255,0.4355,0.64385
0.15886,0.39153,0.11856,0.18217,0.24323,0.3023,0.43515,0.64333
0.15901,0.2155,0.11846,0.18203,0.24303,0.30206,0.4348,0.64281
0.15916,0.2318,0.11837,0.18188,0.24284,0.30182,0.43446,0.6423
0.15931,0.11219,0.11827,0.18174,0.24265,0.30158,0.43411,0.64179
0.15946,0.13435,0.11818,0.18159,0.24245,0.30134,0.43377,0.64128
0.15961,0.14868,0.11808,0.18145,0.24226,0.3011,0.43342,0.64078
0.15976,0.18529,0.11799,0.18131,0.24207,0.30087,0.43308,0.64027
0.15991,0.15227,0.1179,0.18117,0.24188,0.30063,0.43275,0.63977
0.16006,0.10986,0.11781,0.18102,0.24169,0.3004,0.43241,0.63927
0.16021,0.062821,0.11772,0.18088,0.24151,0.30016,0.43207,0.63878
0.16036,0.07398,0.11762,0.18074,0.24132,0.29993,0.43174,0.63828
0.16051,0.18788,0.11753,0.1806,0.24113,0.2997,0.4314,0.63779
0.16066,0.23665,0.11744,0.18047,0.24095,0.29947,0.43107,0.6373
0.16081,0.24347,0.11735,0.18033,0.24076,0.29924,0.43074,0.63681
0.16096,0.14596,0.11726,0.18019,0.24058,0.29901,0.43041,0.63633
0.16111,0.085194,0.11718,0.18005,0.2404,0.29878,0.43009,0.63584
0.16126,0.066279,0.11709,0.17992,0.24021,0.29856,0.42976,0.63536
0.16141,0.27126,0.117,0.17978,0.24003,0.29833,0.42944,0.63488
0.16156,0.29848,0.11691,0.17965,0.23985,0.29811,0.42912,0.63441
0.16171,0.46073,0.11682,0.17951,0.23967,0.29789,0.4288,0.63393
0.16186,0.31139,0.11674,0.17938,0.2395,0.29766,0.42848,0.63346
0.16201,0.28493,0.11665,0.17925,0.23932,0.29744,0.42816,0.63299
0.16215,0.19006,0.11656,0.17911,0.23914,0.29722,0.42784,0.63252
0.1623,0.1981,0.11648,0.17898,0.23897,0.29701,0.42753,0.63206
0.16245,0.14373,0.11639,0.17885,0.23879,0.29679,0.42721,0.63159
0.1626,0.12405,0.11631,0.17872,0.23862,0.29657,0.4269,0.63113
0.16275,0.022668,0.11622,0.17859,0.23844,0.29636,0.42659,0.63067
0.1629,0.0052941,0.11614,0.17846,0.23827,0.29614,0.42628,0.63022
